nconst	primaryName	birthYear	deathYear	primaryProfession	knownForTitles
nm0988155	Frank Bell	\N	\N	miscellaneous	tt0228199,tt0362423
nm0988157	Christian Bernard	\N	\N	actor	tt0204383
nm0988164	Jim Chapman	\N	\N	visual_effects,assistant_director,script_department	tt0458339,tt0846063,tt0497533,tt0897397
nm0988165	Lee Chong	\N	\N	actor	tt0090326,tt0156231,tt0088580
nm0988171	Gary Dean	\N	\N	actor	tt0083420,tt0079541,tt0075512,tt0149484
nm0988172	Diego Della Valle	\N	\N	actor	tt0068219,tt0068854,tt0210356
nm0988174	François Dupuis	\N	\N	actor	tt0076242
nm0988185	Michael Korda	\N	\N	actor	tt0049996
nm0988187	Marvin Laird	\N	\N	actor	tt0075745
nm0988215	Norma Allen	\N	\N	actress	tt0088645,tt0090898
nm0988218	Kate Burton	\N	\N	camera_department	tt0500183
nm0988221	Roberta Mazzoni	\N	\N		tt0191629
nm0988222	Jennifer Myers	1959	\N	actress	tt0078153
nm0988226	Sheila Walsh	\N	\N	actress	tt0080146
nm0988231	Greg Brown	\N	\N	art_department,camera_department	tt5340300,tt7711170,tt0318761,tt0365265
nm0988232	Keith Chamberlain	\N	\N	actor	tt0376399
nm0988234	David Chevalier	\N	\N	art_department,art_director	tt0267989,tt0159920,tt0279204,tt0323571
nm0988239	David Greig	\N	\N	art_department	tt0272207,tt0117798,tt0118537,tt0118379
nm0988257	Trevor Smith	\N	\N	art_department,special_effects	tt0133093,tt0120863,tt0121765,tt0118929
nm0988267	Stephen Bradshaw	\N	\N	art_director,production_designer,art_department	tt0094535,tt0108967,tt0303496,tt0481449
nm0988272	Jim Johnson	\N	\N	art_director	tt0195343
nm0988293	Steve Hardman	\N	\N	assistant_director	tt0271528,tt0420111,tt0168395,tt0163924
nm0988328	Craig Bryant	\N	\N	composer,music_department	tt0455824,tt0475280,tt13150606,tt0264792
nm0988334	Sean Donnelly	\N	\N	composer,music_department	tt1180348,tt6936350,tt1752076,tt3399916
nm0988351	Cory Taylor	1965	\N	editor,producer,director	tt2782604,tt1374934,tt0367519,tt1039946
nm0988352	Bruce Zimmerman	\N	\N	composer,music_department,soundtrack	tt5176226,tt1483445,tt5376596,tt1160907
nm0988415	Alberto Soria	\N	\N		\N
nm0988425	Gunnar Andersen	\N	\N	art_department,visual_effects,special_effects	tt0129558,tt0108980,tt0083487,tt0162985
nm0988435	Jorge Blanco	\N	\N		\N
nm0988437	Alan Bloom	1906	2005		tt0260618,tt0401936,tt0940039
nm0988446	Rob Carlson	\N	\N		\N
nm0988454	Michelle Cohen	\N	\N	producer	tt0353060
nm0988466	Sarah Dunn	1970	\N	writer,producer,miscellaneous	tt0118506,tt2006848,tt3514886,tt5396394
nm0988471	Esmeralda Grao	\N	\N	music_department,soundtrack,composer	tt0215383,tt0257666,tt0468700,tt1086804
nm0988473	John Fagan	\N	\N	miscellaneous	tt0373926
nm0988475	Charles Frank	\N	\N	actor	tt0389828
nm0988498	Barry Julien	\N	\N	camera_department	tt0293932
nm0988499	Jeffrey Kahn	\N	\N		tt11063952
nm0988502	Kim Kruger	\N	\N	miscellaneous	tt0089523
nm0988508	Andy Langham	\N	\N	music_department,actor	tt1285180,tt2071479,tt0419724,tt7116132
nm0988540	Dana Perry	\N	\N	camera_department	tt0377713,tt0800080,tt0335121,tt0120903
nm0988544	Harold Richter	\N	\N	costume_department	tt0082427,tt0084522
nm0988564	Charlie Thompson	\N	\N	actor	tt0282744
nm0988609	Katherine Taylor	\N	\N	script_department	tt1381528
nm0988620	Suzanne Chapman	\N	\N	producer,miscellaneous,production_manager	tt21098850,tt0220223,tt0478933,tt0138959
nm0988628	Keith Evans	\N	\N	producer,executive	tt0382189,tt0412511,tt0385002,tt0397388
nm0988695	Ed Dolan	1957	2018	sound_department,set_decorator	tt0044265,tt2860376,tt2737690,tt0048845
nm0988711	Russell Berg	\N	\N	stunts	tt0119432
nm0988730	Ken Abraham	\N	\N	producer	tt0409717,tt1314653
nm0988755	Alfredo Díaz	\N	\N	sound_department,music_department,composer	tt3319920,tt2023587,tt1971325,tt4964788
nm0988762	Bert Ford	\N	\N	actor	tt1207050
nm0988763	Frank Fox	\N	\N	writer	tt0044283,tt0062575,tt0055679,tt0047768
nm0988764	Greg Francis	\N	\N	actor	tt0088580,tt0219457,tt0108709,tt0291832
nm0988767	Joe Gunn	\N	\N	actor	tt1114681
nm0988773	Bruce Kane	\N	\N	writer,producer,miscellaneous	tt0077066,tt0074040,tt0088610,tt0092439
nm0988776	Charles Kennedy	1959	2015		tt0101068,tt0224452,tt0443495,tt2211248
nm0988793	Oliver Onions	1873	1961	writer	tt0062574
nm0988803	Antonio Piazza	\N	\N	writer,director,miscellaneous	tt0430422,tt1567676,tt5375434,tt1971514
nm0988835	Ellen Weiss	\N	\N	writer	tt0274728,tt0220895
nm0988836	Jim Wells	\N	\N	camera_department,cinematographer,sound_department	tt1229405,tt0360418,tt0339642,tt1240540
nm0988841	Eivind Aaeng	\N	\N	director,producer	tt8551338,tt9486758,tt0220200,tt0176576
nm0988842	Tor-Ole Aagedal	\N	\N	editorial_department	tt0453383,tt0415023,tt0107121,tt0228871
nm0988843	Arjan Adelerhof	\N	\N	actor	tt0284121
nm0988844	Lenina Adriaenssens	\N	\N	actress	tt0234374,tt0217221
nm0988845	Felipe Barreto Adão	\N	\N	actor	tt0140656
nm0988846	Rachel Affolter	\N	\N	make_up_department,miscellaneous	tt0489270,tt0283203,tt0429422,tt0443567
nm0988847	Frederik Afrikaner	\N	\N	actor	tt0124011
nm0988848	Daren N. Afshar	1971	\N	producer,miscellaneous,manager	tt5725682,tt12708500,tt1945084,tt1185376
nm0988849	Elsa Agalbato	1955	\N	actress	tt0096488,tt0150410
nm0988850	Alicia Aghazarian	\N	\N	miscellaneous	tt0091530,tt0095752
nm0988851	Lina Agifu	1972	\N	actress	tt4922804,tt0208100,tt0327451,tt0144724
nm0988852	Eduardo Aguilar	\N	\N	assistant_director,director,writer	tt0327451,tt0314547,tt0109084,tt0398945
nm0988853	Nozomu Aida	\N	\N	assistant_director	tt0279112
nm0988854	Mac Aikenhead	\N	\N	actor	tt0090899
nm0988856	Harry Akalestos	\N	\N	art_department	tt0246712
nm0988857	Mizuho Akiba	\N	\N	actress	tt0218892
nm0988859	Ted Alben	\N	\N	writer	tt0096554,tt0096528,tt0098957
nm0988860	Stanley Alboum	\N	\N	miscellaneous	tt0138362
nm0988861	Bryan Albright	\N	\N	producer,writer,director	tt1140752,tt0447683,tt1735361
nm0988862	Mariska Alink	\N	\N	production_manager	tt0096597,tt0281434
nm0988863	David P. Allen	1966	\N	visual_effects	tt0424095,tt0251075,tt0181689,tt0126029
nm0988864	Jonah Allison	\N	\N	actor	tt0256394,tt1034302,tt13015662,tt1590961
nm0988865	Charlotte Allum	\N	\N	miscellaneous	tt0218643
nm0988866	Marcelo Almeida	\N	\N	actor	tt0144085
nm0988867	Frank S. Alonzi	1963	\N	actor,writer	tt0426077,tt1674732,tt0280970,tt0447701
nm0988868	Debbie Alsbury	\N	\N	actress	tt0079541
nm0988869	Evelien van Altena	\N	\N	actress	tt0284121
nm0988870	Yaco Alva	\N	\N	actor	tt0154984,tt0077287,tt0097738,tt0085364
nm0988871	Calderon Alvaro	\N	\N	actor	tt0089132
nm0988873	Monica Amadori	\N	\N	transportation_department,miscellaneous	tt0141926,tt0266017
nm0988874	Pablo Amaro	\N	\N	actor	tt0177746,tt0096658,tt1135950
nm0988875	Daisy Amias	\N	\N	actress	tt0088003,tt0077893,tt0240088,tt0825268
nm0988876	Angailica	\N	\N	actress	tt0133246,tt0223128,tt8549740,tt0073604
nm0988877	Chuck Angle	\N	\N	actor,miscellaneous	tt0063680
nm0988878	Berenice Angrémy	\N	\N	actress	tt0072873
nm0988879	Giorgos Antonakis	\N	\N	cinematographer,camera_department,actor	tt0210783,tt0263545,tt0371047,tt0057831
nm0988880	Vana Antonakis	\N	\N	actress	tt0266286
nm0988881	Sidney Antunes	\N	\N	actor	tt0140888
nm0988882	José Antônio Severo	\N	\N	writer,producer,actor	tt0284345,tt2918618,tt2378405,tt1478282
nm0988883	Vinny Appice	1959	\N	actor,soundtrack,composer	tt1284575,tt5574490
nm0988884	Cícero Aragon	\N	\N	director,producer	tt2124732,tt0150416,tt14488764
nm0988885	Renata Aranha	\N	\N	assistant_director	tt0185152
nm0988886	Marcelo Araújo	\N	\N	actor	tt0317248,tt0208100
nm0988887	Baladine Ardant Conversi	1990	\N	assistant_director,director,actress	tt1440345,tt16430052,tt2358891,tt3312830
nm0988888	Gerrie Arends	\N	\N	actress	tt0284121
nm0988889	Arie	\N	\N	actor,composer	tt0284121,tt7466798
nm0988891	Pascale Arrou	\N	\N	costume_designer,costume_department	tt0386139,tt0282515,tt0429031,tt0267163
nm0988892	J. Arten	\N	\N	actor	tt0028014
nm0988893	Jaume Artigues	\N	\N	producer,actor,camera_department	tt0316213,tt0291515,tt0295978,tt0219389
nm0988895	Rita Assemany	\N	\N	actress	tt0140888,tt0291003,tt0286410,tt16027944
nm0988897	Ida Astori	\N	\N	actress	tt0014339
nm0988898	Hughes Athenol	\N	\N	actor	\N
nm0988900	Sven Aune	1920	2006	actor	tt0073796
nm0988901	Pablo Azcona	\N	\N	miscellaneous	tt0091530,tt0095752
nm0988902	Gwen Baak	\N	\N	actress	tt0219710
nm0988904	Andruis Babusis	\N	\N	actor	tt0079910
nm0988905	Luciano Bacchielli	\N	\N	miscellaneous,actor	tt0274407,tt0099726,tt0096488
nm0988906	Marcelo Bacchin	\N	\N	producer,production_manager	tt0284345,tt0442753
nm0988907	Kodiak Bachine	\N	\N	composer	tt3481574,tt0281616,tt2937876
nm0988908	Melissa Bachman-Wood	\N	\N	miscellaneous,actress,producer	tt0276506,tt1935236,tt1663182,tt1291048
nm0988909	Joe Baele	\N	\N	actor	tt0234374
nm0988910	Gwenda Bagshaw	\N	\N	script_department,miscellaneous	tt0324264,tt0406005,tt0105977,tt0096584
nm0988911	Sean Baity	\N	\N	producer,actor,miscellaneous	tt0395764,tt0276506,tt0386040,tt0395268
nm0988912	Zofia Bajkowska	1881	1972	actress	tt0025625,tt0027600,tt0208106
nm0988913	Danielle J. Baker	\N	\N	location_management,miscellaneous,assistant_director	tt0169464,tt0198386,tt0246464,tt0278295
nm0988914	Didier Baland	\N	\N	editorial_department	tt0250151,tt0188318,tt0380791,tt0106042
nm0988917	Heidi Balzer	\N	\N	actress	tt0056959
nm0988918	Fela Bankole	\N	\N	actress,miscellaneous	tt0227479
nm0988919	Matt Bankston	\N	\N	producer,miscellaneous	tt15689870,tt0197646,tt13315664
nm0988920	Diego Baracchini	\N	\N	miscellaneous	tt0091530
nm0988921	Fabiana Barbosa	\N	\N	actress	tt0208100
nm0988922	Adam Bardach	\N	\N	producer,production_manager,camera_department	tt15049206,tt7689484,tt5929776,tt19034522
nm0988923	Loretta Barnett	\N	\N	actress	tt0033806,tt0034862,tt0034745,tt0035370
nm0988925	Ken Barton	1910	1961	actor	tt0030848
nm0988926	Edward P. Bartsch	\N	\N	editor	tt0347351,tt15377090,tt0040807,tt0181275
nm0988927	Erwin Basel	\N	\N	actor	tt0219710
nm0988928	Chrystelle Baudry	\N	\N	miscellaneous,assistant_director,producer	tt1527226,tt0420388,tt3687802,tt0898239
nm0988929	Michael S. Baumohl	1932	\N	miscellaneous,producer	tt0458419,tt0171580,tt0434883,tt0110647
nm0988930	Cherleen Baxter	\N	\N	actress	tt0063680
nm0988931	Michael Bayouth	\N	\N	art_department,actor,writer	tt1674771,tt10121392,tt0316654,tt2070791
nm0988932	Eric Beckstrom	\N	\N	actor	tt0084783
nm0988933	Idit Gideon Ben-Eliyahu	\N	\N	actress	tt0151592
nm0988934	Hadas Ben-Shahal	\N	\N	make_up_department	tt0151592
nm0988935	Felix Benesch	\N	\N	writer	tt0170949,tt0298064,tt1245772,tt1310629
nm0988936	Jean-François Benetière	\N	\N	actor	tt0076242
nm0988939	Harry C. Benson	1911	1987	actor	tt0089132,tt0090488,tt0086712
nm0988941	Zaqueu Bento	\N	\N	actor	tt0132891
nm0988942	Lajos Berger Berend	\N	\N	cinematographer	tt0026576,tt0027072,tt0027243,tt0029392
nm0988943	Cláudio Bernardes	\N	\N	production_designer	tt0188124
nm0988944	Lilio Berti	\N	\N	actor	tt0068940
nm0988945	José-Maria Berzosa	\N	\N	director,actor,writer	tt1686687,tt1898855,tt4707058,tt7407914
nm0988946	Jean Besnard	\N	\N	actor	tt0155885,tt0188130,tt0139756,tt0042621
nm0988947	Holly Betaudier	1925	\N	actor	tt0066299,tt0079222
nm0988948	Gerd Bethke	\N	\N	actor	tt0060845
nm0988949	Bev Bevan	1946	\N	actor,music_department,soundtrack	tt0296320,tt12494574,tt0098411,tt2098622
nm0988950	Billy Big Springs Jr.	\N	\N	miscellaneous	tt0098619
nm0988951	William Bigelow	\N	\N	miscellaneous,writer,producer	tt0221728,tt0112112,tt0285462,tt0101198
nm0988952	Sissel Helle Birkelund	\N	\N	production_manager,actress,script_department	tt0220200,tt8366402,tt0271289,tt8433342
nm0988953	Robert Birnholz	\N	\N	visual_effects,camera_department,miscellaneous	tt0084522,tt0159876,tt0231600
nm0988955	Barley Rose Biswas	\N	\N	costume_department	tt0282667
nm0988957	Sarah Bixel	\N	\N	actress	tt0212543
nm0988958	James Monroe Black	1959	\N	actor	tt0164964,tt0113759,tt0207035,tt0097971
nm0988959	Joseph Blanski	\N	\N	director	tt0125277,tt0197825,tt0128615
nm0988960	Gustawa Blonska	1898	1973	actress	tt0027643
nm0988961	Dermot Blythe	\N	\N	art_department,miscellaneous	tt1183665,tt0281674,tt0249172
nm0988962	Uwe Bläffert	\N	\N	actor	tt0276336
nm0988963	Noëlle Boissonet	\N	\N	actress	tt0210167
nm0988965	Courtney Bolden	\N	\N	actress	tt0256019
nm0988966	A. Bonecki	\N	\N	actor	tt0028014
nm0988967	Onofre Bonesso	\N	\N	production_designer	tt0185152
nm0988969	Matias Boquete	1983	\N	actor	tt0451493,tt0220203
nm0988970	Luiz Borges	\N	\N	director,production_manager	tt0298804,tt0256179
nm0988971	Jean Bori	\N	\N	actor	tt0190995
nm0988972	Jaques Bos	\N	\N	actor	tt0284121
nm0988976	Luis Bowie	\N	\N	camera_department	tt0091530
nm0988977	Charlene Bralver	\N	\N	writer	tt0069599,tt0078558,tt0192896,tt0068067
nm0988978	Todini Brandi	\N	\N	actor	tt0068940
nm0988979	Floris Brandriet	\N	\N		\N
nm0988980	Ivy Bregman	\N	\N	producer,actress	tt2304595,tt12494574,tt14251268,tt14864222
nm0988981	George Brenholtz	\N	\N	actor	tt0195343
nm0988982	Lesley Brennan	\N	\N	make_up_department	tt1071880,tt0337610,tt3922704,tt8851198
nm0988983	Geneviève Briand	\N	\N	camera_department	tt0223028,tt0109539,tt0118077
nm0988984	Delphine Brimbeuf	\N	\N	actress	tt0210167
nm0988985	Déia Brito	\N	\N	art_department,set_decorator	tt7120018,tt0263124,tt4954564,tt0977642
nm0988986	Rhidian Brook	1964	\N	writer	tt1744825,tt1429313,tt0115355,tt5977276
nm0988987	A.A. Brooks	\N	\N	miscellaneous	tt0031843
nm0988988	Merrill Brooks	\N	\N	actor	tt0063980
nm0988989	Bobby Broukhom	\N	\N	miscellaneous	tt0191653
nm0988990	Candace Brown	1976	\N	actress,writer,producer	tt2211129,tt0413573,tt0904627,tt2176287
nm0988991	Dee Robert Brown	\N	\N	cinematographer	tt0069556
nm0988992	Herman Bruggen	1922	1998	actor,writer	tt0231873,tt0338941,tt0252776,tt0337987
nm0988993	Beto Bruno	\N	\N	production_manager,producer,miscellaneous	tt0312773,tt0140888,tt0291003,tt12987918
nm0988994	Jowan Bruyninckx	\N	\N	camera_department,cinematographer,miscellaneous	tt0309725,tt0365194,tt0426037,tt0234374
nm0988995	Robert D. Buchanan	\N	\N	writer,director,producer	tt0482413,tt0280246
nm0988996	Rade Bulatovic	\N	\N	composer	tt0192894,tt0181328
nm0988997	Juris Bunkis	\N	\N	producer	tt0284097
nm0988999	Fulton Burley	1922	2007	actor,soundtrack	tt0046593,tt0396306,tt0377981
nm0989000	Ben Busch	\N	\N	actor	tt0201391,tt0265252,tt0210429,tt0190106
nm0989001	Sam Bushwick	\N	\N	writer	tt0092312
nm0989002	Joeri Busschots	1987	\N	actor	tt0234374,tt1042134,tt0388337,tt0289933
nm0989004	Henning Bystron	\N	\N	actor,production_manager,miscellaneous	tt0063680
nm0989005	Mario Cagnion	\N	\N	actor	tt0063680
nm0989006	Leo Cahn	\N	\N	special_effects	tt3051996,tt0096862,tt0087622,tt0105976
nm0989007	Arnold Calf Boss Ribs	\N	\N	miscellaneous	tt0098619
nm0989008	Ioana Calinescu	\N	\N	actress	tt0038530,tt0041784
nm0989009	Willy Callebaut	\N	\N	production_manager,producer,production_designer	tt0233095,tt0253829,tt0217221,tt0149534
nm0989010	José Eduardo Mendes Camargo	\N	\N	producer	tt0109084
nm0989011	Gideon Camm	\N	\N	actor	tt0124011
nm0989012	Janet Harrell Campbell	\N	\N	writer,producer	tt0283787
nm0989013	Ezio Canesso	\N	\N	miscellaneous	tt0141926
nm0989014	Andrea Brynn Cannon	\N	\N	miscellaneous	tt0284332
nm0989015	Barton Caplan	1968	\N	actor,sound_department,director	tt0207585,tt8707472,tt13846346
nm0989016	Andrew Caple-Shaw	1980	\N	actor	tt0058796,tt0247136,tt0200276,tt0319930
nm0989017	Tommy 'T-Bone' CaraDonna	\N	\N	actor	tt0283868,tt7412464
nm0989018	Pepe Cardenes	\N	\N	actor	tt0115930
nm0989019	Chico Cardoso	\N	\N	actor	tt0215715
nm0989020	Juan Lo Sasso	1985	\N	actor,assistant_director,director	tt6734268,tt3263192,tt12145156,tt1975187
nm0989021	Johnny Carlson	\N	\N	actor	tt0195343
nm0989022	Marcelo Carneiro	\N	\N	actor	tt0140888
nm0989023	Lesli Carpenter	\N	\N	costume_department,miscellaneous	tt0201394,tt0191653
nm0989024	Paul Carpinelli	\N	\N	actor	tt15482744,tt0044265,tt9097152,tt0048860
nm0989025	Jaime Carpintero	\N	\N	art_department	tt0060269,tt0060683
nm0989026	Miguel Angel Casals	\N	\N	make_up_department	tt0183070,tt0076610
nm0989027	Gonzalo Catalan	\N	\N	miscellaneous	tt0091530
nm0989028	Pilar Catalán	\N	\N	camera_department,cinematographer	tt0098970,tt0094068,tt0110568,tt0087933
nm0989029	Cristina Cavalcanti	\N	\N	actress	tt0186437,tt1545313,tt0208100
nm0989030	Leonardo Centeno	1984	\N	actor,producer	tt0328789,tt9414690,tt0220203,tt0810252
nm0989031	Álvaro Pablo Cepeda	\N	\N	miscellaneous	tt0091530
nm0989032	Francisco Cestari	\N	\N	actor	tt0208100
nm0989033	Franklin Chambers	\N	\N	actor	tt0063980
nm0989034	Eddy Chan	\N	\N	actor	tt0201129
nm0989037	Lisa Chape	\N	\N	make_up_department	tt4520906,tt6679794,tt7938588,tt5431890
nm0989038	In-Sook Chappell	\N	\N	actress,writer,director	tt0352520,tt0906734,tt0266987,tt2095645
nm0989039	Tony Charalambous	\N	\N	art_department,production_designer	tt1432226,tt0195234,tt0222666,tt0221563
nm0989040	Mohammad Lamail Chaudhary	\N	\N	actor	\N
nm0989041	Ewa Maria Cherukuru	\N	\N	miscellaneous	tt0255713
nm0989042	Bernie Chertok	\N	\N	miscellaneous	tt0164996,tt0181275
nm0989043	Katy Chevigny	\N	\N	producer,director,sound_department	tt6633182,tt3456090,tt0390190,tt12221748
nm0989044	Eric D. Christensen	1969	\N	visual_effects,executive,producer	tt0212720,tt0163025,tt4630562,tt0121766
nm0989045	Judy Christensen	\N	\N	producer	tt0125727,tt1193452
nm0989047	Chung-Yuet Shui	\N	\N	writer,director,art_director	tt0404680,tt0345868,tt0407410
nm0989048	Trevonne Chung	\N	\N	actor	tt0256394
nm0989049	Robert Church	\N	\N	actor	tt0115397,tt0262985,tt0093208,tt1105712
nm0989051	Ricardo Cifuentes	\N	\N	miscellaneous	tt0091530
nm0989052	Daiana Cincunegui	\N	\N	actress	tt0247851,tt0220203,tt0454065
nm0989054	'Sweetwater' Clifton	1922	1990		tt0292954,tt0047032
nm0989055	Phil Clymer	\N	\N	producer,writer	tt1734537,tt6800884,tt0094525,tt0949779
nm0989056	Sue Coates	\N	\N	costume_department	tt0120735,tt1034389,tt0281674
nm0989057	William Cocklin	\N	\N	actor	tt0063680
nm0989058	Germano Coelho Filho	\N	\N	producer	tt1018710,tt0118674
nm0989059	Valdemir Cesar 'Cesinha' Coelho	\N	\N	camera_department	tt0140888,tt0114651,tt1320253,tt0861689
nm0989060	Janine Coghie	\N	\N	actress	tt0284121
nm0989061	Gabriella Colaiori	\N	\N	costume_designer,costume_department,production_designer	tt0339836,tt0092909,tt0103789,tt0223571
nm0989062	Max Cole	1915	2006	actor	tt0063959
nm0989063	Pierre Colin-Madam	\N	\N	actor	\N
nm0989064	Bertrand Collard	\N	\N	editor,director,writer	tt0263496,tt0352376,tt0452780,tt10880402
nm0989065	Gina Collens	1924	2014	actress	tt0066445,tt0071040
nm0989067	Sérgio Concílio	\N	\N	assistant_director,director	tt0208100,tt4365284
nm0989068	Devron Conrad	\N	\N	miscellaneous,actor,producer	tt0104452,tt0177789,tt0087635,tt0101969
nm0989069	Sophia Constantini	\N	\N	actress,miscellaneous	tt0847897,tt12494574,tt0283805
nm0989070	Marlynne Frierson Cooley	\N	\N	actress,producer,writer	tt16733422,tt5555260,tt0242798,tt21405240
nm0989071	Ine Coormans	\N	\N	art_director	tt0217221,tt0149469
nm0989072	Mikle Copley	\N	\N	actor	tt0124011
nm0989073	Jo Coppens	1936	\N	actor	tt0339265,tt0231873,tt0338938,tt0339202
nm0989075	Lilison T.S. Cordeiro	\N	\N	composer	tt0280222
nm0989078	Liam Corner	\N	\N	miscellaneous,editorial_department	tt0288380,tt0241492,tt0281674,tt1164729
nm0989079	Martin Corullon	\N	\N	production_designer	tt0222760
nm0989080	Patrick Coulais	\N	\N	actor	tt0210167
nm0989081	Cid Coutinho	\N	\N	actor	tt0132891
