tconst	directors	writers
tt9824786	nm8744023,nm11827465	nm4379163
tt9824788	nm8744023,nm11827465	nm4379163
tt9824790	nm11827465,nm8744023	nm4379163
tt9824792	nm11827465,nm8744023	nm4379163
tt9824794	nm8744023,nm11827465	nm4379163
tt9824796	nm11827465,nm8744023	nm4379163
tt9824798	nm8744023,nm11827465	nm4379163
tt9824800	nm11827465,nm8744023	nm4379163
tt9824802	nm8744023,nm11827465	nm4379163
tt9824804	nm11827465,nm8744023	nm4379163
tt9824806	\N	nm3782756,nm0892563
tt9824808	\N	nm3782756,nm0892563
tt9824810	nm8744023,nm11827465	nm4379163
tt9824812	nm11827465,nm8744023	nm4379163
tt9824814	nm11827465,nm8744023	nm4379163
tt9824816	nm11827465,nm8744023	nm4379163
tt9824818	nm4356059	nm4356059
tt9824820	nm9505932	nm10476119,nm6446531
tt9824822	nm9505932	nm10476119,nm6446531
tt9824824	nm9505932	nm10476119,nm6446531
tt9824826	nm9505932	nm10476119,nm6446531
tt9824828	nm9505932	nm10476119,nm6446531
tt9824830	nm9505932	nm10476119,nm6446531
tt9824832	nm9505932	nm10476119,nm6446531
tt9824834	nm9505932	nm10476119,nm6446531
tt9824836	nm9505932	nm10476119,nm6446531
tt9824838	nm9505932	nm10476119,nm6446531
tt9824840	nm9505932	nm10476119,nm6446531
tt9824842	nm9505932	nm10476119,nm6446531
tt9824844	nm9505932	nm10476119,nm6446531
tt9824846	nm9505932	nm10476119,nm6446531
tt9824848	nm9505932	nm10476119,nm6446531
tt9824850	nm9505932	nm10476119,nm6446531
tt9824852	nm9505932	nm10476119,nm6446531
tt9824854	nm9505932	nm10476119,nm6446531
tt9824856	nm10497256	\N
tt9824858	nm9505932	nm10476119,nm6446531
tt9824860	nm9505932	nm10476119,nm6446531
tt9824862	nm9505932	nm10476119,nm6446531
tt9824864	nm9505932	nm10476119,nm6446531
tt9824866	nm9505932	nm10476119,nm6446531
tt9824868	nm9505932	nm10476119,nm6446531
tt9824870	nm9505932	nm10476119,nm6446531
tt9824872	nm9505932	nm10476119,nm6446531
tt9824874	nm9505932	nm10476119,nm6446531
tt9824876	nm9505932	nm10476119,nm6446531
tt9824878	nm9505932	nm10476119,nm6446531
tt9824880	nm9505932	nm10476119,nm6446531
tt9824882	nm9505932	nm10476119,nm6446531
tt9824884	nm9505932	nm10476119,nm6446531
tt9824886	\N	nm11283795,nm2193655,nm2445302,nm0910476
tt9824890	\N	nm3782756,nm0892563
tt9824892	nm9505932	nm10476119,nm6446531
tt9824894	nm9505932	nm10476119,nm6446531
tt9824896	nm9505932	nm10476119,nm6446531
tt9824898	nm9505932	nm10476119,nm6446531
tt9824900	nm9505932	nm10476119,nm6446531
tt9824902	nm9505932	nm10476119,nm6446531
tt9824904	nm9505932	nm10476119,nm6446531
tt9824906	nm9505932	nm10476119,nm6446531
tt9824908	nm9505932	nm10476119,nm6446531
tt9824910	nm9505932	nm10476119,nm6446531
tt9824912	nm9505932	nm10476119,nm6446531
tt9824914	nm9505932	nm10476119,nm6446531
tt9824916	nm9505932	nm10476119,nm6446531
tt9824918	nm9505932	nm10476119,nm6446531
tt9824920	\N	\N
tt9824922	nm9505932	nm10476119,nm6446531
tt9824924	nm9505932	nm10476119,nm6446531
tt9824926	nm9505932	nm10476119,nm6446531
tt9824928	nm10320410	\N
tt9824930	nm9505932	nm10476119,nm6446531
tt9824932	nm9505932	nm10476119,nm6446531
tt9824934	nm9505932	nm10476119,nm6446531
tt9824936	\N	\N
tt9824938	\N	\N
tt9824940	nm4554346	nm4868313
tt9824942	nm4554346	nm4868313
tt9824944	nm4554346	nm4868313
tt9824946	nm4554346	nm4868313
tt9824948	\N	\N
tt9824950	nm4554346	nm4868313
tt9824952	nm4554346	nm4868313
tt9824954	nm4554346	nm4868313
tt9824956	nm4554346	nm4868313
tt9824958	nm4554346	nm4868313
tt9824960	nm4554346	nm4868313
tt9824962	nm2526638	nm2526638
tt9824964	nm4554346	nm4868313
tt9824966	\N	\N
tt9824968	nm4554346	nm4868313
tt9824970	nm4554346	nm4868313
tt9824972	nm4554346	nm4868313
tt9824974	nm4554346	nm4868313
tt9824976	nm4554346	nm4868313
tt9824978	nm4554346	nm4868313
tt9824980	\N	\N
tt9824982	nm4554346	nm4868313
tt9824984	nm4554346	nm4868313
tt9824986	nm4554346	nm4868313
tt9824988	nm4554346	nm4868313
tt9824990	nm4554346	nm4868313
tt9824992	\N	nm0282082
tt9824994	nm4554346	nm4868313
tt9824996	nm4554346	nm4868313
tt9824998	nm4554346	nm4868313
tt9825000	nm4554346	nm4868313
tt9825002	nm4554346	nm4868313
tt9825004	nm4554346	nm4868313
tt9825006	nm4679279	nm4486018
tt9825008	nm0592033	nm1796039,nm0592033
tt9825010	nm0592033	nm1796039,nm0592033
tt9825012	nm0592033	nm1796039,nm0592033
tt9825014	nm0592033	nm1796039,nm0592033
tt9825016	\N	\N
tt9825018	nm10320410	\N
tt9825020	nm3827259	nm3827259,nm10025842
tt9825022	nm0592033	nm1796039,nm0592033
tt9825024	nm0592033	nm1796039,nm0592033
tt9825026	nm0592033	nm1796039,nm0592033
tt9825028	nm10497275	nm10497277
tt9825030	nm0592033	nm1796039,nm0592033
tt9825032	nm0592033	nm1796039,nm0592033
tt9825034	nm0592033	nm1796039,nm0592033
tt9825036	nm0592033	nm1796039,nm0592033
tt9825038	nm0592033	nm1796039,nm0592033
tt9825040	nm0592033	nm1796039,nm0592033
tt9825042	nm0592033	nm1796039,nm0592033
tt9825044	nm0592033	nm1796039,nm0592033
tt9825046	nm0592033	nm1796039,nm0592033
tt9825048	nm0592033	nm1796039,nm0592033
tt9825050	nm0592033	nm1796039,nm0592033
tt9825052	nm0592033	nm1796039,nm0592033
tt9825054	nm0592033	nm1796039,nm0592033
tt9825056	nm0592033	nm1796039,nm0592033
tt9825058	nm0592033	nm1796039,nm0592033
tt9825060	nm0592033	nm1796039,nm0592033
tt9825062	nm0592033	nm1796039,nm0592033
tt9825064	nm0592033	nm1796039,nm0592033
tt9825066	nm0592033	nm1796039,nm0592033
tt9825068	nm0592033	nm1796039,nm0592033
tt9825070	nm0592033	nm1796039,nm0592033
tt9825072	nm0592033	nm1796039,nm0592033
tt9825074	nm0592033	nm1796039,nm0592033
tt9825076	nm0592033	nm1796039,nm0592033
tt9825078	nm0592033	nm1796039,nm0592033
tt9825080	nm0592033	nm1796039,nm0592033
tt9825082	nm0592033	nm1796039,nm0592033
tt9825084	nm0592033	nm1796039,nm0592033
tt9825086	nm0592033	nm1796039,nm0592033
tt9825088	nm0592033	nm1796039,nm0592033
tt9825090	nm0592033	nm1796039,nm0592033
tt9825092	nm0592033	nm1796039,nm0592033
tt9825094	\N	\N
tt9825096	nm0592033	nm1796039,nm0592033
tt9825098	nm8416767	\N
tt9825100	nm2734058	nm10496152
tt9825102	nm0592033	nm1796039,nm0592033
tt9825104	nm0592033	nm1796039,nm0592033
tt9825106	nm0592033	nm1796039,nm0592033
tt9825108	\N	\N
tt9825110	nm0592033	nm1796039,nm0592033
tt9825112	nm0592033	nm1796039,nm0592033
tt9825114	nm0592033	nm1796039,nm0592033
tt9825116	nm0592033	nm1796039,nm0592033
tt9825118	nm0592033	nm1796039,nm0592033
tt9825120	nm0592033	nm1796039,nm0592033
tt9825122	nm0592033	nm1796039,nm0592033
tt9825124	nm0592033	nm1796039,nm0592033
tt9825126	nm0592033	nm1796039,nm0592033
tt9825128	nm0592033	nm1796039,nm0592033
tt9825130	nm0592033	nm1796039,nm0592033
tt9825132	nm0592033	nm1796039,nm0592033
tt9825134	nm0592033	nm1796039,nm0592033
tt9825136	nm0592033	nm1796039,nm0592033
tt9825138	nm0592033	nm1796039,nm0592033
tt9825140	nm0592033	nm1796039,nm0592033
tt9825142	nm0592033	nm1796039,nm0592033
tt9825144	nm0212492	\N
tt9825146	\N	\N
tt9825148	\N	\N
tt9825150	nm7207144,nm2151599	nm8126550,nm6311481
tt9825154	\N	\N
tt9825156	\N	\N
tt9825158	nm7207144,nm2151599	nm8126550,nm6311481
tt9825160	nm7207144,nm2151599	nm8126550,nm6311481
tt9825162	nm7207144,nm2151599	nm8126550,nm6311481
tt9825164	nm7207144,nm2151599	nm8126550,nm6311481
tt9825166	nm7207144,nm2151599	nm8126550,nm6311481
tt9825168	nm2151599,nm7207144	nm8126550,nm6311481
tt9825170	nm7207144,nm2151599	nm8126550,nm6311481
tt9825172	nm9450330	nm9450330
tt9825174	nm7207144,nm2151599	nm8126550,nm6311481
tt9825176	nm2151599,nm7207144	nm8126550,nm6311481
tt9825178	nm2151599,nm7207144	nm8126550,nm6311481
tt9825180	nm7207144,nm2151599	nm8126550,nm6311481
tt9825182	nm2151599,nm7207144	nm8126550,nm6311481
tt9825184	nm7207144,nm2151599	nm8126550,nm6311481
tt9825188	nm2151599,nm7207144	nm8126550,nm6311481
tt9825190	nm7207144,nm2151599	nm8126550,nm6311481
tt9825194	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825196	nm2151599,nm7207144	nm8126550,nm6311481
tt9825198	nm7207144,nm2151599	nm8126550,nm6311481
tt9825200	nm2151599,nm7207144	nm8126550,nm6311481
tt9825202	nm7207144,nm2151599	nm8126550,nm6311481
tt9825206	nm10468498,nm10497295	nm10501584,nm10501590,nm10501586,nm10468498,nm10497295,nm10501585,nm10501583,nm10501587,nm5954679
tt9825208	nm2151599,nm7207144	nm8126550,nm6311481
tt9825210	nm7207144,nm2151599	nm8126550,nm6311481
tt9825212	nm7207144,nm2151599	nm8126550,nm6311481
tt9825216	nm7207144,nm2151599	nm8126550,nm6311481
tt9825218	nm2151599,nm7207144	nm8126550,nm6311481
tt9825220	nm2151599,nm7207144	nm8126550,nm6311481
tt9825222	nm2151599,nm7207144	nm8126550,nm6311481
tt9825224	nm7207144,nm2151599	nm8126550,nm6311481
tt9825226	nm7207144,nm2151599	nm8126550,nm6311481
tt9825228	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825230	nm7207144,nm2151599	nm8126550,nm6311481
tt9825232	nm2151599,nm7207144	nm8126550,nm6311481
tt9825234	nm2151599,nm7207144	nm8126550,nm6311481
tt9825236	nm2151599,nm7207144	nm8126550,nm6311481
tt9825238	\N	\N
tt9825240	nm2151599,nm7207144	nm8126550,nm6311481
tt9825242	nm7207144,nm2151599	nm8126550,nm6311481
tt9825244	nm2151599,nm7207144	nm8126550,nm6311481
tt9825246	nm7207144,nm2151599	nm8126550,nm6311481
tt9825248	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825250	nm0297239	\N
tt9825252	nm7207144,nm2151599	nm8126550,nm6311481
tt9825254	nm7207144,nm2151599	nm8126550,nm6311481
tt9825256	nm2151599,nm7207144	nm8126550,nm6311481
tt9825258	nm0297239	\N
tt9825260	nm7207144,nm2151599	nm8126550,nm6311481
tt9825262	nm7207144,nm2151599	nm8126550,nm6311481
tt9825264	nm2151599,nm7207144	nm8126550,nm6311481
tt9825266	nm2151599,nm7207144	nm8126550,nm6311481
tt9825268	nm7207144,nm2151599	nm8126550,nm6311481
tt9825270	nm7207144,nm2151599	nm8126550,nm6311481
tt9825272	nm7207144,nm2151599	nm8126550,nm6311481
tt9825274	nm7207144,nm2151599	nm8126550,nm6311481
tt9825276	nm7207144,nm2151599	nm8126550,nm6311481
tt9825278	nm7207144,nm2151599	nm8126550,nm6311481
tt9825280	nm2151599,nm7207144	nm8126550,nm6311481
tt9825284	nm2151599,nm7207144	nm8126550,nm6311481
tt9825286	nm2151599,nm7207144	nm8126550,nm6311481
tt9825288	\N	\N
tt9825290	nm2151599,nm7207144	nm8126550,nm6311481
tt9825292	nm7207144,nm2151599	nm8126550,nm6311481
tt9825294	\N	\N
tt9825298	nm2151599,nm7207144	nm8126550,nm6311481
tt9825300	nm2151599,nm7207144	nm8126550,nm6311481
tt9825302	nm2151599,nm7207144	nm8126550,nm6311481
tt9825304	nm7207144,nm2151599	nm8126550,nm6311481
tt9825306	nm7973071	nm10038861,nm8981897,nm10028303
tt9825308	nm7207144,nm2151599	nm8126550,nm6311481
tt9825312	\N	\N
tt9825314	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825318	nm7973071	nm10038861,nm8981897,nm10028303
tt9825320	nm7207144,nm2151599,nm10604490	nm8126550,nm6311481
tt9825322	nm7207144,nm2151599,nm10604490	nm8126550,nm6311481
tt9825324	nm7207144,nm2151599,nm10604490	nm8126550,nm6311481
tt9825326	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825328	nm7207144,nm10604490,nm2151599	nm8126550,nm6311481
tt9825330	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825332	nm10497311,nm10497312	nm10497311
tt9825334	nm2151599,nm10604490,nm7207144	nm8126550,nm6311481
tt9825336	nm10604490,nm2151599,nm7207144	nm8126550,nm6311481
tt9825338	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825340	nm2151599,nm7207144,nm10604490	nm8126550,nm6311481
tt9825342	nm10604490,nm7207144,nm2151599	nm8126550,nm6311481
tt9825344	nm2151599,nm10604490,nm7207144	nm8126550,nm6311481
tt9825346	nm7207144,nm2151599,nm10604490	nm8126550,nm6311481
tt9825348	nm0945428	nm1148576,nm0945428
tt9825350	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825352	nm7207144,nm2151599,nm10604490	nm8126550,nm6311481
tt9825354	nm2151599,nm10604490,nm7207144	nm8126550,nm6311481
tt9825356	nm2151599,nm7207144,nm10604490	nm8126550,nm6311481
tt9825358	\N	\N
tt9825360	nm10604490,nm7207144,nm2151599	nm8126550,nm6311481
tt9825362	nm10604490,nm2151599,nm7207144	nm8126550,nm6311481
tt9825364	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825366	\N	\N
tt9825368	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825370	nm10604490,nm2151599,nm7207144	nm8126550,nm6311481
tt9825372	nm2151599,nm10604490,nm7207144	nm8126550,nm6311481
tt9825374	nm10604490,nm2151599,nm7207144	nm8126550,nm6311481
tt9825376	\N	\N
tt9825378	nm10604490,nm7207144,nm2151599	nm8126550,nm6311481
tt9825380	\N	\N
tt9825382	\N	\N
tt9825384	\N	\N
tt9825386	\N	\N
tt9825388	nm10604490,nm2151599,nm7207144	nm8126550,nm6311481
tt9825390	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825392	nm2151599,nm7207144,nm10604490	nm8126550,nm6311481
tt9825394	\N	\N
tt9825396	nm10604490,nm7207144,nm2151599	nm8126550,nm6311481
tt9825398	nm10604490,nm7207144,nm2151599	nm8126550,nm6311481
tt9825400	\N	\N
tt9825402	nm2151599,nm10604490,nm7207144	nm8126550,nm6311481
tt9825404	\N	\N
tt9825406	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825408	\N	\N
tt9825410	nm10604490,nm2151599,nm7207144	nm8126550,nm6311481
tt9825412	nm7207144,nm2151599,nm10604490	nm8126550,nm6311481
tt9825414	nm7207144,nm2151599,nm10604490	nm8126550,nm6311481
tt9825416	\N	\N
tt9825418	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825420	\N	\N
tt9825422	\N	\N
tt9825424	\N	\N
tt9825426	\N	\N
tt9825428	\N	\N
tt9825430	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825432	\N	\N
tt9825434	\N	\N
tt9825436	nm5050736	nm8355666,nm1059615
tt9825438	\N	\N
tt9825440	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825442	\N	\N
tt9825444	\N	\N
tt9825446	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825448	\N	\N
tt9825450	nm5050736	nm8355666,nm1059615
tt9825452	nm5050736	nm8355666,nm1059615
tt9825454	nm5050736	nm8355666,nm1059615
tt9825456	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825458	nm5050736	nm8355666,nm1059615
tt9825460	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825462	nm4489288	nm4489288
tt9825464	nm5050736	nm8355666,nm1059615
tt9825466	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825468	nm5050736	nm8355666,nm1059615
tt9825470	nm5050736	nm8355666,nm1059615
tt9825472	nm5050736	nm8355666,nm1059615
tt9825474	\N	\N
tt9825476	nm3379945	nm10495134,nm10495132,nm10495129,nm10495131,nm10495128,nm6596260,nm10495135,nm10155952,nm10495130,nm10495133
tt9825478	nm5050736	nm8355666,nm1059615
tt9825480	nm5050736	nm8355666,nm1059615
tt9825482	nm5050736	nm8355666,nm1059615
tt9825484	nm5050736	nm8355666,nm1059615
tt9825486	\N	\N
tt9825488	nm5050736	nm8355666,nm1059615
tt9825490	nm5050736	nm8355666,nm1059615
tt9825492	nm5050736	nm8355666,nm1059615
tt9825494	nm5050736	nm8355666,nm1059615
tt9825496	\N	\N
tt9825498	nm5050736	nm8355666,nm1059615
tt9825500	nm5050736	nm8355666,nm1059615
tt9825502	nm5050736	nm8355666,nm1059615
tt9825504	nm5050736	nm8355666,nm1059615
tt9825506	\N	\N
tt9825508	nm5050736	nm8355666,nm1059615
tt9825510	nm5050736	nm8355666,nm1059615
tt9825512	nm4303832	nm4303832
tt9825514	nm5050736	nm8355666,nm1059615
tt9825516	\N	\N
tt9825518	\N	\N
tt9825520	nm4489288	nm4489288
tt9825522	\N	\N
tt9825524	nm2098883	nm2276735
tt9825526	nm2098883	nm2276735
tt9825528	\N	\N
tt9825530	nm2098883	nm2276735
tt9825532	nm2098883	nm2276735
tt9825534	nm2098883	nm2276735
tt9825536	nm2098883	nm2276735
tt9825538	nm2098883	nm2276735
tt9825540	nm6915658	nm10094106,nm6915658
tt9825542	nm2098883	nm2276735
tt9825544	nm2098883	nm2276735
tt9825546	\N	\N
tt9825548	nm2098883	nm2276735
tt9825550	nm2098883	nm2276735
tt9825552	nm2098883	nm2276735
tt9825554	nm2098883	nm2276735
tt9825556	nm2098883	nm2276735
tt9825558	nm2098883	nm2276735
tt9825560	nm2098883	nm2276735
tt9825562	nm2098883	nm2276735
tt9825564	nm2098883	nm2276735
tt9825566	\N	\N
tt9825568	nm2098883	nm2276735
tt9825570	nm2098883	nm2276735
tt9825572	\N	\N
tt9825574	nm4489288	nm4489288
tt9825578	\N	\N
tt9825580	nm2098883	nm2276735
tt9825582	nm2098883	nm2276735
tt9825584	nm2098883	nm2276735
tt9825586	nm2098883	nm2276735
tt9825588	nm2098883	nm2276735
tt9825590	nm2098883	nm2276735
tt9825592	\N	\N
tt9825594	nm2098883	nm2276735
tt9825596	nm2098883	nm2276735
tt9825598	nm2098883	nm2276735
tt9825600	nm2098883	nm2276735
tt9825602	nm2098883	nm2276735
tt9825606	nm2098883	nm2276735
tt9825608	nm2098883	nm2276735
tt9825610	nm2098883	nm2276735
tt9825612	nm2098883	nm2276735
tt9825614	\N	\N
tt9825616	nm2098883	nm2276735
tt9825618	nm2098883	nm2276735
tt9825620	nm2098883	nm2276735
tt9825622	nm2098883	nm2276735
tt9825624	nm2098883	nm2276735
tt9825626	nm4489288	nm4489288
tt9825628	nm9505932	nm1939626,nm5443466
tt9825630	nm9505932	nm1939626,nm5443466
tt9825632	nm9505932	nm1939626,nm5443466
tt9825634	\N	\N
tt9825636	nm9505932	nm1939626,nm5443466
tt9825638	nm9505932	nm1939626,nm5443466
tt9825640	nm9818476	nm9818476
tt9825642	nm9505932	nm1939626,nm5443466
tt9825644	nm9505932	nm1939626,nm5443466
tt9825646	nm9505932	nm1939626,nm5443466
tt9825648	nm9505932	nm1939626,nm5443466
tt9825650	nm9505932	nm1939626,nm5443466
tt9825652	\N	\N
tt9825654	nm9505932	nm1939626,nm5443466
tt9825656	nm9505932	nm1939626,nm5443466
tt9825658	nm9505932	nm1939626,nm5443466
tt9825660	nm9505932	nm1939626,nm5443466
tt9825664	nm9505932	nm1939626,nm5443466
tt9825666	nm9505932	nm1939626,nm5443466
tt9825668	nm9505932	nm1939626,nm5443466
tt9825670	nm9505932	nm1939626,nm5443466
tt9825672	nm9505932	nm1939626,nm5443466
tt9825674	nm9505932	nm1939626,nm5443466
tt9825676	\N	\N
tt9825678	nm1200234	nm0080139,nm1516043,nm1199935
tt9825680	nm1200234	nm0080139,nm1516043,nm1199935
tt9825682	nm1200234	nm0080139,nm1516043,nm1199935
tt9825684	nm4489288	nm4489288
tt9825686	nm1200234	nm0080139,nm1516043,nm1199935
tt9825688	nm1200234	nm0080139,nm1516043,nm1199935
tt9825690	nm1200234	nm0080139,nm1516043,nm1199935
tt9825692	\N	\N
tt9825694	nm1200234	nm0080139,nm1516043,nm1199935
tt9825696	nm2734058	nm10496152
tt9825698	nm4035324	nm1571117,nm4188148,nm6672397,nm5322018,nm5670417,nm7738529
tt9825700	nm1200234	nm0080139,nm1516043,nm1199935
tt9825702	nm1200234	nm0080139,nm1516043,nm1199935
tt9825704	nm1200234	nm0080139,nm1516043,nm1199935
tt9825706	nm1200234	nm0080139,nm1516043,nm1199935
tt9825708	nm1200234	nm0080139,nm1516043,nm1199935
tt9825710	nm1200234	nm0080139,nm1516043,nm1199935
tt9825712	nm1200234	nm0080139,nm1516043,nm1199935
tt9825714	nm1200234	nm0080139,nm1516043,nm1199935
tt9825716	nm1200234	nm0080139,nm1516043,nm1199935
tt9825718	nm1200234	nm0080139,nm1516043,nm1199935
tt9825720	nm1200234	nm0080139,nm1516043,nm1199935
tt9825722	nm1200234	nm0080139,nm1516043,nm1199935
tt9825724	nm1200234	nm0080139,nm1516043,nm1199935
tt9825726	\N	\N
tt9825728	nm4489288	nm4489288
tt9825730	nm0847695	nm0452884,nm0945537
tt9825732	nm1584614	nm2459322
tt9825734	\N	\N
tt9825736	nm0349982	nm2899199,nm4246710
tt9825738	nm1856745,nm1856740	nm1869642,nm1628284
tt9825740	\N	\N
tt9825742	nm1856740,nm1856745	nm1869642,nm1628284
tt9825744	nm1856740,nm1856745	nm1869642,nm1628284
tt9825746	\N	\N
tt9825748	nm4489288	nm4489288
tt9825750	nm1856740,nm1856745	nm1869642,nm1628284
tt9825752	nm1856745,nm1856740	nm1869642,nm1628284
tt9825754	nm1856740,nm1856745	nm1869642,nm1628284
tt9825756	nm1856745,nm1856740	nm1869642,nm1628284
tt9825758	\N	\N
tt9825760	nm1856745,nm1856740	nm1869642,nm1628284
