tconst	directors	writers
tt15743546	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743548	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743550	nm5126893	nm5126893
tt15743552	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743554	\N	\N
tt15743556	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743558	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743560	nm12795370	nm12661815,nm13054797
tt15743562	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743564	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743566	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743568	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743570	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743572	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743574	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743576	\N	\N
tt15743578	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743580	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743582	nm13051117	nm13051117
tt15743584	nm0880682	\N
tt15743586	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743588	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743592	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743594	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743596	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743598	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743600	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743602	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743604	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743606	\N	\N
tt15743608	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743610	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743612	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743614	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743616	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743618	\N	\N
tt15743620	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743622	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743624	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743626	\N	\N
tt15743628	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743630	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743632	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743634	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743636	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743638	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743640	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743642	\N	\N
tt15743644	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743646	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743648	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743650	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743652	\N	\N
tt15743654	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743656	\N	\N
tt15743658	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743662	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743664	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743666	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743668	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743670	nm6040837	nm6040837
tt15743674	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743676	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743678	\N	\N
tt15743680	nm11060398,nm11058272	nm0255145
tt15743682	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743684	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743686	\N	\N
tt15743688	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743692	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743694	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743696	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743698	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743700	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743702	\N	\N
tt15743704	nm4106636	nm3178901,nm4106636
tt15743706	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743708	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743710	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743712	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743714	\N	\N
tt15743716	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743718	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743720	\N	\N
tt15743722	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743724	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743726	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743728	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743730	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743732	nm1375185,nm0482413	nm0422988,nm3856372
tt15743734	nm5126893	nm5126893
tt15743736	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743738	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743740	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743742	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743744	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743746	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743748	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743750	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743752	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743754	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743756	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743758	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743760	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743762	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743764	nm8902027	nm3532201
tt15743766	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743768	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743770	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743772	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743774	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743776	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743778	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743780	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743782	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743784	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743786	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743788	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743790	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743792	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743794	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743796	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743798	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743800	nm13055479	\N
tt15743802	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743804	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743806	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15743808	nm0320326,nm11455458	nm0320326,nm11455458
tt15743810	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743812	nm1052291	nm1149075,nm1044098,nm8005470,nm10471046,nm4070113
tt15743816	nm1375185,nm0482413	nm0422988,nm3856372
tt15743818	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743820	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743822	nm8902027	nm3532201
tt15743824	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743826	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743828	nm5262331	nm13179875,nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743830	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743832	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743834	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743836	nm13054837	nm13054837
tt15743838	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743840	nm5262331	nm13179875,nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743842	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743844	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743846	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743848	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743850	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743852	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743854	\N	\N
tt15743858	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743860	nm0482413,nm1375185	nm0422988,nm3856372
tt15743862	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743864	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743866	\N	\N
tt15743870	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743872	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743874	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743876	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743878	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743880	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743882	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743884	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743886	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743888	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743890	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743892	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743894	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743896	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743898	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743900	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743902	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743904	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743906	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743908	nm5262331	nm12950608,nm12950610,nm12950607,nm5262331,nm12950609,nm11578254
tt15743910	nm0598173	nm0673502
tt15743912	nm0598173	nm0673502
tt15743914	nm0598173	nm0673502
tt15743916	nm0598173	nm0673502
tt15743918	nm0598173	nm0673502
tt15743920	nm0598173	nm0673502
tt15743922	nm0598173	nm0673502
tt15743924	nm0598173	nm0673502
tt15743926	nm0598173	nm0673502
tt15743928	nm0598173	nm0673502
tt15743930	nm0598173	nm0673502
tt15743932	nm0598173	nm0673502
tt15743934	nm1601654,nm3555800	nm0577051,nm5333009,nm10821928,nm5117501,nm5425620,nm0373839,nm5551793
tt15743936	nm0598173	nm0673502
tt15743938	nm0598173	nm0673502
tt15743940	nm0598173	nm0673502
tt15743942	nm0598173	nm0673502
tt15743944	nm0598173	nm0673502
tt15743946	nm0598173	nm0673502
tt15743948	nm0598173	nm0673502
tt15743950	nm0598173	nm0673502
tt15743952	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743954	nm13041258	nm13041258
tt15743956	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743958	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743960	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743962	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743964	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743966	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743968	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743970	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743972	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743974	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743976	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743978	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743980	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743982	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743984	nm5229261	\N
tt15743986	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743988	nm3178901,nm4106636	nm3178901,nm4106636
tt15743990	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743992	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743994	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15743996	\N	\N
tt15743998	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744000	\N	\N
tt15744002	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744004	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744006	nm3614737	nm0015611,nm5711184
tt15744008	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744010	\N	\N
tt15744012	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744014	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744016	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744018	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744020	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744022	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744024	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744026	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744028	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744030	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744032	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744034	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744036	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744038	\N	\N
tt15744040	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744042	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744044	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744046	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744048	nm5243569	nm10761559
tt15744050	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744052	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744054	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744056	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744058	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744060	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744062	\N	nm0054934,nm0783645
tt15744064	\N	\N
tt15744066	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744068	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744070	\N	\N
tt15744072	\N	\N
tt15744074	\N	\N
tt15744076	nm0617790	nm3687889,nm13054894
tt15744078	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744080	\N	\N
tt15744082	\N	\N
tt15744084	\N	\N
tt15744086	\N	\N
tt15744088	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744090	nm2178332	\N
tt15744092	nm7948444	nm4651890
tt15744094	nm13054023	\N
tt15744096	nm13054023	\N
tt15744098	nm2347032	nm5379454
tt15744100	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744102	nm6328989	nm6328989,nm6617195
tt15744104	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744106	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744108	nm1916835,nm2436566	nm2436566,nm1916835
tt15744110	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744112	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744114	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744116	\N	\N
tt15744118	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744120	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744122	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt15744124	nm2887134	\N
tt15744126	nm7738296	nm7738296
tt15744128	\N	\N
tt15744132	nm1701470	nm8660549
tt15744136	\N	\N
tt15744138	\N	\N
tt15744140	\N	\N
tt15744142	\N	\N
tt15744144	nm1037470	\N
tt15744156	\N	nm4904140,nm0637707,nm12883521,nm1940185,nm12894409
tt15744158	nm13054919	nm13054919,nm10513440
tt15744160	nm13054922	nm13054922
tt15744164	\N	\N
tt15744166	\N	nm4904140,nm0637707,nm12883521,nm1940185,nm12894409
tt15744168	nm2178332	\N
tt15744170	nm13038335	\N
tt15744172	nm6605976	\N
tt15744176	nm6195515	nm4620544
tt15744178	\N	\N
tt15744182	\N	\N
tt15744184	\N	\N
tt15744186	nm11105375	nm11105375
tt15744188	\N	\N
tt15744190	nm1701470	nm8660549
tt15744192	nm0257872	nm0341311
tt15744194	nm10148023	\N
tt15744196	\N	\N
tt15744198	nm7731455	nm0464175,nm0117679,nm1720672,nm1066642,nm0888593,nm2904069,nm3242162
tt15744200	\N	\N
tt15744202	\N	\N
tt15744204	nm0509554	\N
tt15744206	nm10542076	nm7393352
tt15744212	nm10652423	nm10652423
tt15744214	\N	\N
tt15744216	\N	\N
tt15744218	nm1043749,nm13056651,nm1987969,nm1519751	\N
tt15744220	\N	\N
tt15744224	\N	\N
tt15744228	nm12347425	nm12347425
tt15744230	\N	\N
tt15744232	nm10148023	\N
tt15744234	\N	\N
tt15744236	\N	\N
tt15744238	nm13054973	\N
tt15744240	nm13048760,nm13055010	\N
tt15744246	\N	\N
tt15744248	nm12347425	nm12347425
tt15744254	\N	\N
tt15744256	nm1701470	nm8660549
tt15744258	\N	\N
tt15744260	\N	\N
tt15744264	\N	\N
tt15744272	nm9742201,nm3301505	nm3301505
tt15744274	\N	\N
tt15744276	\N	\N
tt15744278	\N	\N
tt15744280	nm2896181	nm2896181
tt15744282	\N	\N
tt15744284	nm9210484,nm4336426,nm4849869	\N
tt15744286	\N	\N
tt15744288	nm13712311	nm11681785
tt15744290	\N	\N
tt15744292	\N	\N
tt15744294	nm1519751	\N
tt15744296	nm1701470	nm8660549,nm10458322
tt15744298	nm0603628	nm1802676
tt15744300	\N	\N
tt15744302	\N	\N
tt15744304	\N	\N
tt15744306	\N	\N
tt15744308	nm11027156	nm12993974,nm11027156
tt15744310	\N	\N
tt15744312	nm6157403	nm6157403
tt15744314	\N	\N
tt15744318	\N	\N
tt15744320	\N	\N
tt15744322	\N	nm7260930
tt15744324	nm1701470	nm12293184,nm8660549
tt15744326	\N	\N
tt15744328	\N	nm12042701
tt15744330	\N	\N
tt15744332	\N	\N
tt15744334	\N	\N
tt15744336	nm13055054	nm13055054
tt15744338	\N	\N
tt15744340	\N	\N
tt15744342	\N	\N
tt15744344	\N	\N
tt15744346	\N	nm1954868
tt15744348	\N	\N
tt15744350	\N	\N
tt15744352	\N	\N
tt15744354	\N	\N
tt15744356	nm12652867	nm12652867,nm12652822
tt15744358	\N	\N
tt15744360	\N	nm1954868
tt15744362	nm1701470	nm8660549,nm12306838
tt15744364	\N	nm13041258
tt15744366	\N	\N
tt15744368	\N	\N
tt15744370	\N	\N
tt15744374	\N	\N
tt15744376	nm7510633,nm6002252,nm3702299	\N
tt15744378	nm7510633,nm3670924,nm3702299	\N
tt15744380	\N	nm1954868
tt15744382	\N	\N
tt15744384	nm2947270	\N
tt15744386	\N	\N
tt15744388	\N	\N
tt15744390	nm11622911	\N
tt15744392	nm1317644	\N
tt15744394	nm1317644	nm1681044
tt15744396	\N	\N
tt15744398	\N	\N
tt15744400	\N	\N
tt15744402	\N	\N
tt15744404	nm1227859	nm0341311
tt15744406	nm10148023	\N
tt15744408	nm1227859	nm0341311
tt15744410	\N	\N
tt15744412	nm1352017	nm0035170,nm0068999,nm0123611,nm0673410,nm6852364
tt15744414	nm0917523	\N
tt15744416	nm10148023	\N
tt15744418	nm7260547	nm7260547
tt15744422	nm3375817	nm3375817
tt15744424	nm11797940	nm11797940
tt15744426	nm7991471	nm7991471,nm7992482,nm13055114
tt15744428	\N	\N
tt15744430	\N	\N
tt15744432	nm7186520	nm7186520
tt15744434	\N	\N
tt15744436	nm2947270	nm6648884,nm2947270
tt15744438	nm1043526	nm1043526
tt15744440	nm13055118,nm4926059	nm4926059
tt15744442	nm11273317	nm11273317
tt15744444	\N	\N
tt15744446	\N	\N
tt15744448	\N	\N
tt15744450	\N	\N
tt15744452	\N	nm11207110
tt15744456	nm3062168	nm1944195,nm3062168
tt15744458	\N	\N
tt15744460	\N	\N
tt15744462	nm0202516	nm2414113,nm3537396,nm7976248,nm5322018,nm5670417,nm2891978
tt15744464	nm2947270	nm2947270,nm3936481
tt15744466	\N	\N
tt15744468	\N	\N
tt15744470	\N	\N
tt15744472	\N	\N
tt15744474	\N	\N
tt15744476	nm4866860	nm4866860
tt15744478	\N	\N
tt15744480	\N	\N
tt15744482	\N	\N
tt15744486	\N	\N
tt15744488	nm13055150	nm13055150
tt15744490	nm1283825,nm0427323	nm0477804,nm5730942,nm2087483,nm6785808,nm11929429,nm6544667,nm3647721
tt15744494	nm12020553	nm13055163,nm11493109,nm12020553
tt15744496	nm10148023	\N
tt15744500	\N	\N
tt15744502	nm2947270	\N
tt15744504	\N	\N
tt15744506	\N	\N
tt15744508	nm7770329,nm3615748,nm8172400,nm3629325	nm5340602,nm8148380,nm7770329,nm3615748,nm7664314,nm8172400,nm4819705,nm3629325
tt15744510	\N	\N
tt15744512	\N	\N
tt15744514	nm3615748,nm8172400,nm7770329	nm5340602
tt15744516	nm9011057	\N
tt15744522	\N	\N
tt15744524	\N	\N
tt15744526	\N	\N
tt15744528	\N	\N
tt15744530	\N	\N
tt15744532	\N	\N
tt15744534	nm3040029	nm7738527,nm1628335,nm4012501,nm3464572,nm4311463
tt15744540	nm6637181	nm6637181
tt15744542	\N	\N
tt15744546	nm9810231	nm9810231
tt15744548	\N	\N
tt15744550	\N	\N
tt15744552	\N	\N
tt15744554	nm3936481	\N
tt15744556	\N	\N
tt15744558	\N	\N
tt15744560	\N	\N
tt15744562	\N	\N
tt15744564	\N	\N
tt15744566	\N	\N
tt15744570	\N	\N
tt15744572	\N	\N
tt15744574	\N	\N
tt15744576	\N	\N
tt15744580	nm0795095,nm0471461,nm0266390,nm1600838	nm1454496,nm0912726,nm13154190
tt15744584	\N	\N
tt15744588	nm3936481	nm4866860
tt15744590	\N	\N
tt15744592	\N	\N
tt15744594	nm2934176	nm4867625,nm5431216,nm1135214,nm2139004
tt15744596	\N	\N
tt15744598	nm6933344	nm6933344
tt15744600	nm2176420	nm0914844,nm2967478,nm7128024,nm5368990,nm0079926
tt15744602	\N	\N
tt15744604	\N	\N
tt15744606	\N	\N
tt15744608	\N	\N
tt15744610	\N	\N
tt15744612	nm2934176	nm4867625,nm5431216,nm1135214,nm2139004
tt15744614	\N	\N
tt15744616	\N	\N
tt15744618	\N	\N
tt15744620	\N	\N
tt15744622	nm2947270	nm2947270
tt15744624	\N	\N
tt15744628	nm4254419	nm4254419
tt15744630	\N	nm13055189
tt15744632	nm10148023	\N
tt15744634	\N	\N
tt15744638	nm2947270	nm2947270
tt15744640	nm13055199	\N
tt15744644	\N	\N
tt15744646	\N	\N
tt15744648	nm2947270	nm2947270
tt15744650	\N	\N
tt15744652	\N	\N
tt15744654	\N	\N
tt15744656	\N	\N
tt15744658	nm1701470	nm8660549
tt15744662	nm3603100	nm1840982,nm8030322,nm6431357,nm2392528
tt15744664	nm10148023	\N
tt15744666	nm2466513,nm3089314,nm3305283	nm1870111,nm4772724,nm4283131,nm1206652,nm1261484,nm8987684,nm6061048,nm1768526
tt15744668	nm1460404	nm1460404,nm0945510
