tconst	directors	writers
tt15748206	\N	nm1446464
tt15748208	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748210	\N	\N
tt15748212	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748214	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748216	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748218	\N	\N
tt15748220	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748222	nm8348002	nm6658766
tt15748224	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748226	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748228	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748230	\N	\N
tt15748234	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748236	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748238	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748240	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748242	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748244	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748246	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748248	nm8062424	\N
tt15748250	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748252	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748254	\N	\N
tt15748256	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748258	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748260	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748262	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748266	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748268	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748270	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748272	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748274	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748276	\N	\N
tt15748278	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748280	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748282	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748284	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748286	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748288	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748292	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748294	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748296	\N	\N
tt15748298	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748300	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748302	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748304	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748306	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748308	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748310	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748312	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748314	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748316	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748318	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748322	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748324	\N	\N
tt15748326	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748328	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748330	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748332	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748334	nm3254676,nm3396330	nm3254676,nm3396330
tt15748336	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748338	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748340	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748342	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748344	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748346	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748348	\N	\N
tt15748350	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748352	nm12911143	\N
tt15748354	\N	\N
tt15748356	\N	\N
tt15748358	\N	\N
tt15748360	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748362	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748364	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748366	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748368	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748370	\N	\N
tt15748372	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748374	\N	\N
tt15748376	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748378	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748380	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748382	nm4569474	nm4569474,nm8756210
tt15748384	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748386	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748388	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748390	\N	\N
tt15748392	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748394	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748396	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748398	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748400	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748402	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748404	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748406	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748408	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748410	\N	\N
tt15748412	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748414	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748416	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748418	nm0105235	\N
tt15748420	\N	\N
tt15748422	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748424	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748426	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748428	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748430	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748432	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748436	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748438	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748440	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748442	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748446	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748448	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748450	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748452	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748454	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748456	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748458	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748460	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748462	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748464	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748466	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748468	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748470	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748472	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748474	\N	nm1832674,nm2039838,nm0554241,nm0577579
tt15748476	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748478	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748480	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748482	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748484	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748486	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748488	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748490	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748492	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748494	\N	\N
tt15748496	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748498	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748500	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748502	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748504	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748508	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748510	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748512	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748514	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748516	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748518	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748520	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748522	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748524	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748526	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748528	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748530	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748532	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748534	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748536	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748538	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748540	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748542	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748544	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748546	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748548	\N	nm1446464
tt15748550	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748552	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748554	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748556	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748558	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748560	nm0373571	nm0373571,nm0501399,nm0321770,nm0417157
tt15748562	nm12954642	nm10357998,nm5595067,nm13393540,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748564	nm0797382	\N
tt15748566	nm4990169,nm9116439	nm9116439
tt15748568	\N	\N
tt15748570	\N	nm1446464
tt15748572	\N	nm1446464
tt15748574	\N	nm1446464
tt15748576	\N	nm1446464
tt15748578	nm12954642,nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748580	nm4971254	nm1446464
tt15748584	nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748586	nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748588	nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748590	nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748592	nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748594	nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748596	nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748598	nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748600	nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748602	nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748604	nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748606	nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748608	nm7734914	\N
tt15748610	nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748612	nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748614	nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748616	nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748618	nm12954639	nm10357998,nm5595067,nm13393543,nm13393541,nm13393544,nm13393542,nm13394019
tt15748620	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748622	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748624	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748626	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748630	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748632	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748634	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748638	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748640	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748642	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748644	nm0335133	nm0035127
tt15748646	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748650	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748652	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748654	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748656	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748658	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748660	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748662	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748664	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748666	nm12954639	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748668	nm12954639	nm10357998
tt15748670	nm12954639	nm10357998
tt15748672	nm12954639	nm10357998
tt15748674	nm12954639	nm10357998
tt15748676	nm12954639	nm10357998
tt15748678	nm13057005,nm13057006	nm13057005
tt15748680	nm12954639	nm10357998
tt15748682	nm12954639	nm10357998
tt15748684	nm12954639	nm10357998
tt15748686	nm12954639	nm10357998
tt15748688	nm12954639	nm10357998
tt15748690	nm12954639	nm10357998
tt15748692	nm12954639	nm10357998
tt15748694	nm12954639	nm10357998
tt15748696	nm12954639	nm10357998
tt15748698	nm13057010,nm13057011	nm13057010
tt15748700	nm12954639	nm10357998
tt15748702	nm12954639	nm10357998
tt15748704	nm12954639	nm10357998
tt15748706	nm12954639	nm10357998
tt15748708	nm12954639	nm10357998
tt15748710	\N	\N
tt15748712	nm12954639	nm10357998
tt15748714	nm12954639	nm10357998
tt15748716	nm12954639	nm10357998
tt15748718	nm12954639	nm10357998
tt15748720	nm12954639	nm10357998
tt15748722	nm12954639	nm10357998
tt15748724	nm12954639	nm10357998
tt15748726	nm0797382	\N
tt15748728	nm12954639	nm10357998
tt15748730	nm12954639	nm10357998
tt15748732	nm12954639	nm10357998
tt15748734	nm12954639	nm10357998
tt15748736	nm12954639	nm10357998
tt15748738	nm12954639	nm10357998
tt15748740	nm12954639	nm10357998
tt15748742	nm12954639	nm10357998
tt15748744	nm12954639	nm10357998
tt15748746	nm12954639	nm10357998
tt15748748	nm12954639	nm10357998
tt15748750	\N	\N
tt15748752	nm12954639	nm10357998
tt15748754	nm12954639	nm10357998
tt15748756	nm12954639	nm10357998
tt15748758	nm12954639	nm10357998
tt15748760	nm5390666	nm2878278
tt15748762	nm12954639	nm10357998
tt15748764	nm12954639	nm10357998
tt15748766	nm12954639	nm10357998
tt15748768	nm12954639	nm10357998
tt15748770	nm12954639	nm10357998
tt15748772	nm0847281	\N
tt15748774	nm12954639	nm10357998
tt15748776	nm12954639	nm10357998
tt15748778	nm12954639	nm10357998
tt15748780	nm12954639	nm10357998
tt15748782	nm12954639	nm10357998
tt15748784	nm12954639	nm10357998
tt15748786	nm12954639	nm10357998
tt15748788	nm12954639	nm10357998
tt15748790	nm12954639	nm10357998
tt15748792	nm12954639	nm10357998
tt15748794	nm12954639	nm10357998
tt15748796	nm12954639	nm10357998
tt15748798	nm13057019	nm13057019
tt15748800	nm12954640	nm10357998
tt15748802	nm6010527	\N
tt15748804	nm12954640	nm10357998
tt15748806	nm12954640	nm10357998
tt15748808	nm12954640	nm10357998
tt15748810	nm12954640	nm10357998
tt15748812	nm12954640	nm10357998
tt15748814	nm12954640	nm10357998
tt15748816	nm12954640	nm10357998
tt15748818	nm12954640	nm10357998
tt15748820	nm12954640	nm10357998
tt15748822	nm12954640	nm10357998
tt15748824	nm9299908	nm0825620
tt15748826	nm12954640	nm10357998
tt15748828	nm12954640	nm10357998
tt15748830	nm1223910	nm0383258
tt15748832	nm12954640	nm10357998
tt15748834	nm12954640	nm10357998
tt15748836	nm12954640	nm10357998
tt15748838	nm12954640	nm10357998
tt15748840	nm12954640	nm10357998
tt15748842	nm12954640	nm10357998
tt15748844	nm12954640	nm10357998
tt15748846	nm12954640	nm10357998
tt15748848	nm12954640	nm10357998
tt15748850	nm12954640	nm10357998
tt15748852	nm12954640	nm10357998
tt15748854	nm12954640	nm10357998
tt15748856	nm12954640	nm10357998
tt15748858	nm12954640	nm10357998
tt15748860	nm12954640	nm10357998
tt15748862	nm12954640	nm10357998
tt15748864	nm12954640	nm10357998
tt15748866	nm12954640	nm10357998
tt15748868	nm12954640	nm10357998
tt15748870	nm12954640	nm10357998
tt15748872	nm12954640	nm10357998
tt15748874	nm12954640	nm10357998
tt15748876	nm12954640	nm10357998
tt15748878	nm12954640	nm10357998
tt15748880	nm12954640	nm10357998
tt15748882	nm12954640	nm10357998
tt15748884	\N	\N
tt15748886	nm12954640	nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544,nm10357998,nm5595067
tt15748888	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748890	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748892	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748894	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748896	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748898	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748900	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748902	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748904	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748906	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748908	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748910	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748912	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748914	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748916	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748918	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748920	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748922	nm12954640	nm10357998,nm5595067,nm13393540,nm13393541,nm13393542,nm10690231,nm13393543,nm13393544
tt15748924	nm8180833	\N
tt15748926	nm9578383	nm6308414,nm9686559,nm7255858,nm11403620,nm2409926,nm9578455
tt15748928	nm10828789	nm2345184,nm1791933,nm8828501
tt15748930	nm2413225	nm3852561,nm1032310
tt15748934	nm10828789	nm2345184,nm1791933,nm8828501
tt15748936	nm10828789	nm2345184,nm1791933,nm8828501
tt15748938	nm10828789	nm2345184,nm1791933,nm8828501
tt15748940	nm10828789	nm2345184,nm1791933,nm8828501
tt15748942	nm10828789	nm2345184,nm1791933,nm8828501
tt15748944	nm10828789	nm2345184,nm1791933,nm8828501
tt15748946	nm10828789	nm2345184,nm1791933,nm8828501
tt15748948	nm10828789	nm2345184,nm1791933,nm8828501
