tconst	directors	writers
tt16460000	\N	\N
tt16460002	\N	\N
tt16460004	\N	\N
tt16460006	\N	\N
tt16460008	\N	\N
tt16460010	\N	\N
tt16460012	\N	\N
tt16460014	\N	\N
tt16460016	\N	\N
tt16460018	\N	\N
tt16460020	\N	\N
tt16460022	\N	\N
tt16460024	\N	\N
tt16460026	\N	\N
tt16460028	\N	\N
tt16460030	\N	\N
tt16460032	\N	\N
tt16460034	\N	\N
tt16460036	\N	\N
tt16460038	\N	\N
tt16460040	\N	\N
tt16460042	\N	\N
tt16460044	\N	\N
tt16460046	\N	\N
tt16460048	\N	\N
tt16460050	\N	\N
tt16460052	\N	\N
tt16460054	\N	\N
tt16460056	\N	\N
tt16460058	\N	\N
tt16460060	\N	\N
tt16460062	\N	\N
tt16460064	\N	\N
tt16460066	\N	\N
tt16460068	\N	\N
tt16460070	\N	\N
tt16460072	\N	\N
tt16460074	\N	\N
tt16460076	\N	\N
tt16460078	\N	\N
tt16460080	\N	\N
tt16460082	\N	\N
tt16460084	\N	\N
tt16460086	\N	\N
tt16460088	\N	\N
tt16460090	\N	\N
tt16460092	\N	\N
tt16460094	\N	\N
tt16460096	\N	\N
tt16460098	\N	\N
tt16460100	\N	\N
tt16460102	\N	\N
tt16460104	\N	\N
tt16460106	\N	\N
tt16460108	\N	\N
tt16460110	\N	\N
tt16460112	\N	\N
tt16460114	\N	\N
tt16460116	\N	\N
tt16460118	\N	\N
tt16460120	\N	\N
tt16460122	\N	\N
tt16460124	\N	\N
tt16460126	\N	\N
tt16460128	\N	\N
tt16460130	\N	\N
tt16460132	\N	\N
tt16460134	\N	\N
tt16460136	\N	\N
tt16460138	\N	\N
tt16460140	\N	\N
tt16460142	\N	\N
tt16460144	\N	\N
tt16460146	\N	\N
tt16460148	\N	\N
tt16460150	\N	\N
tt16460152	\N	\N
tt16460154	\N	\N
tt16460156	nm1672195,nm0398719,nm2034409	nm10029146,nm1500863
tt16460158	\N	\N
tt16460160	\N	\N
tt16460162	\N	\N
tt16460164	\N	\N
tt16460166	\N	\N
tt16460168	\N	\N
tt16460170	\N	\N
tt16460172	\N	\N
tt16460174	\N	\N
tt16460176	\N	\N
tt16460178	\N	\N
tt16460180	\N	\N
tt16460182	\N	\N
tt16460184	\N	\N
tt16460186	\N	\N
tt16460188	\N	\N
tt16460190	\N	\N
tt16460192	\N	\N
tt16460194	\N	nm13225446
tt16460196	\N	\N
tt16460198	\N	\N
tt16460200	\N	\N
tt16460202	\N	\N
tt16460204	\N	\N
tt16460206	\N	\N
tt16460208	\N	\N
tt16460210	\N	\N
tt16460212	\N	\N
tt16460214	\N	\N
tt16460216	\N	\N
tt16460218	\N	\N
tt16460220	\N	\N
tt16460222	\N	\N
tt16460224	\N	\N
tt16460226	\N	\N
tt16460228	\N	\N
tt16460230	\N	\N
tt16460232	\N	\N
tt16460234	\N	\N
tt16460236	\N	\N
tt16460238	\N	\N
tt16460240	\N	\N
tt16460242	\N	\N
tt16460244	\N	\N
tt16460246	\N	\N
tt16460248	\N	\N
tt16460250	\N	\N
tt16460252	\N	\N
tt16460254	\N	\N
tt16460256	\N	\N
tt16460258	\N	\N
tt16460260	\N	\N
tt16460262	\N	\N
tt16460264	\N	\N
tt16460266	\N	\N
tt16460268	\N	\N
tt16460270	\N	\N
tt16460272	\N	\N
tt16460274	\N	\N
tt16460276	\N	\N
tt16460278	\N	\N
tt16460280	\N	\N
tt16460282	\N	\N
tt16460284	\N	\N
tt16460286	\N	\N
tt16460288	\N	\N
tt16460290	\N	\N
tt16460292	\N	\N
tt16460294	\N	\N
tt16460296	\N	\N
tt16460298	\N	\N
tt16460300	\N	\N
tt16460302	\N	\N
tt16460304	\N	\N
tt16460306	\N	\N
tt16460308	\N	\N
tt16460310	\N	\N
tt16460312	\N	\N
tt16460314	\N	\N
tt16460316	\N	\N
tt16460318	\N	\N
tt16460320	\N	\N
tt16460322	\N	\N
tt16460324	\N	\N
tt16460326	\N	\N
tt16460328	\N	\N
tt16460330	\N	\N
tt16460332	\N	\N
tt16460334	\N	\N
tt16460336	\N	\N
tt16460338	\N	\N
tt16460340	\N	\N
tt16460342	\N	\N
tt16460344	\N	\N
tt16460346	\N	\N
tt16460348	\N	\N
tt16460350	\N	\N
tt16460352	\N	\N
tt16460354	\N	\N
tt16460356	\N	\N
tt16460358	\N	\N
tt16460360	\N	\N
tt16460362	\N	\N
tt16460364	\N	\N
tt16460366	\N	\N
tt16460368	\N	\N
tt16460370	\N	\N
tt16460372	\N	\N
tt16460374	\N	\N
tt16460376	\N	\N
tt16460378	\N	\N
tt16460380	\N	\N
tt16460382	\N	\N
tt16460384	\N	\N
tt16460386	\N	\N
tt16460388	\N	\N
tt16460390	\N	\N
tt16460392	\N	\N
tt16460394	\N	\N
tt16460396	\N	\N
tt16460398	\N	\N
tt16460400	\N	\N
tt16460402	\N	\N
tt16460404	\N	\N
tt16460406	\N	\N
tt16460408	\N	\N
tt16460410	\N	\N
tt16460412	\N	\N
tt16460414	\N	\N
tt16460416	\N	\N
tt16460418	\N	\N
tt16460420	\N	\N
tt16460422	\N	\N
tt16460424	\N	\N
tt16460426	\N	\N
tt16460428	\N	\N
tt16460430	\N	\N
tt16460432	\N	\N
tt16460434	\N	\N
tt16460436	\N	\N
tt16460438	\N	\N
tt16460440	\N	\N
tt16460442	\N	\N
tt16460444	\N	\N
tt16460446	\N	\N
tt16460448	\N	\N
tt16460450	\N	\N
tt16460452	\N	\N
tt16460454	\N	\N
tt16460456	\N	\N
tt16460458	\N	\N
tt16460460	\N	\N
tt16460462	\N	\N
tt16460464	\N	\N
tt16460466	\N	\N
tt16460468	\N	\N
tt16460470	\N	\N
tt16460472	\N	\N
tt16460474	\N	\N
tt16460476	\N	\N
tt16460478	\N	\N
tt16460480	\N	\N
tt16460482	\N	\N
tt16460484	\N	\N
tt16460486	\N	\N
tt16460488	\N	\N
tt16460490	\N	\N
tt16460492	\N	\N
tt16460494	\N	\N
tt16460496	\N	\N
tt16460498	\N	\N
tt16460500	\N	\N
tt16460502	\N	\N
tt16460504	\N	\N
tt16460506	\N	\N
tt16460508	\N	\N
tt16460510	\N	\N
tt16460512	\N	\N
tt16460514	\N	\N
tt16460516	\N	\N
tt16460518	\N	\N
tt16460520	\N	\N
tt16460522	\N	\N
tt16460524	\N	\N
tt16460526	\N	\N
tt16460528	\N	\N
tt16460530	\N	\N
tt16460532	\N	\N
tt16460534	\N	\N
tt16460536	\N	\N
tt16460538	\N	\N
tt16460540	\N	\N
tt16460542	\N	\N
tt16460544	\N	\N
tt16460546	\N	\N
tt16460548	\N	\N
tt16460550	\N	\N
tt16460552	\N	\N
tt16460554	\N	\N
tt16460556	\N	\N
tt16460558	\N	\N
tt16460560	\N	\N
tt16460562	\N	\N
tt16460564	\N	\N
tt16460566	\N	\N
tt16460568	\N	\N
tt16460570	\N	\N
tt16460572	\N	\N
tt16460574	\N	\N
tt16460576	\N	\N
tt16460578	\N	\N
tt16460580	nm1672195,nm0398719,nm2034409	nm10029146,nm1500863
tt16460582	\N	\N
tt16460584	\N	\N
tt16460586	\N	\N
tt16460588	\N	\N
tt16460590	\N	\N
tt16460592	\N	\N
tt16460594	\N	\N
tt16460596	\N	\N
tt16460598	\N	\N
tt16460600	\N	\N
tt16460602	\N	\N
tt16460604	\N	\N
tt16460606	\N	\N
tt16460608	\N	\N
tt16460610	\N	\N
tt16460612	\N	\N
tt16460614	\N	\N
tt16460616	\N	\N
tt16460618	\N	\N
tt16460620	\N	\N
tt16460622	\N	\N
tt16460624	\N	\N
tt16460626	\N	\N
tt16460628	\N	\N
tt16460630	\N	\N
tt16460632	\N	\N
tt16460634	\N	\N
tt16460636	\N	\N
tt16460638	\N	\N
tt16460640	\N	\N
tt16460642	\N	\N
tt16460644	\N	\N
tt16460646	\N	\N
tt16460648	\N	\N
tt16460650	\N	\N
tt16460652	\N	\N
tt16460654	\N	\N
tt16460656	\N	\N
tt16460658	\N	\N
tt16460660	\N	\N
tt16460662	\N	\N
tt16460664	\N	\N
tt16460666	\N	\N
tt16460668	\N	\N
tt16460670	\N	\N
tt16460672	\N	\N
tt16460674	\N	\N
tt16460676	\N	\N
tt16460678	\N	\N
tt16460680	\N	\N
tt16460682	\N	\N
tt16460684	\N	\N
tt16460686	\N	\N
tt16460688	\N	\N
tt16460690	\N	\N
tt16460692	\N	\N
tt16460694	\N	\N
tt16460696	\N	\N
tt16460698	\N	\N
tt16460700	\N	\N
tt16460702	\N	\N
tt16460704	\N	\N
tt16460706	nm1672195,nm0398719,nm2034409	nm10029146,nm1500863
tt16460708	\N	\N
tt16460710	\N	\N
tt16460712	\N	\N
tt16460714	\N	\N
tt16460716	nm8579987	\N
tt16460718	nm12129737	nm12129737
tt16460720	\N	\N
tt16460722	nm0398719,nm1672195,nm2034409	nm10029146,nm1500863
tt16460724	\N	\N
tt16460728	nm3298632	\N
tt16460730	nm2034409,nm0398719,nm1672195	nm10029146,nm1500863
tt16460732	\N	\N
tt16460734	nm1672195,nm0398719,nm2034409	nm10029146,nm1500863
tt16460736	nm13225336	nm13225337
tt16460738	nm7509308	nm7509308
tt16460740	\N	\N
tt16460742	\N	\N
tt16460744	\N	\N
tt16460746	\N	\N
tt16460748	nm1672195,nm2034409,nm0398719	nm10029146,nm1500863
tt16460750	\N	\N
tt16460752	\N	\N
tt16460754	\N	\N
tt16460756	\N	\N
tt16460758	\N	\N
tt16460760	\N	\N
tt16460762	\N	\N
tt16460764	\N	\N
tt16460766	\N	\N
tt16460768	\N	\N
tt16460770	\N	\N
tt16460772	\N	\N
tt16460774	\N	\N
tt16460776	\N	\N
tt16460778	\N	\N
tt16460780	\N	\N
tt16460782	nm2164306,nm2338425	nm13227385
tt16460784	nm2164306,nm2338425	nm13227385
tt16460786	\N	\N
tt16460788	nm2164306,nm2338425	nm13227385
tt16460790	nm2338425,nm2164306	nm13227385
tt16460792	nm2164306,nm2338425	nm13227386
tt16460794	nm2338425,nm2164306	nm13227386
tt16460796	nm2164306,nm2338425	nm13227386
tt16460798	nm3533255	nm3533255
tt16460800	nm2338425,nm2164306	nm13227386
tt16460802	\N	\N
tt16460804	\N	\N
tt16460806	nm2164306,nm2338425	nm13227386
tt16460808	nm2338425,nm2164306	nm13227386
tt16460810	nm2338425,nm2164306	nm13227385
tt16460812	nm2164306,nm2338425	nm13227386
tt16460814	nm2164306	nm13227386
tt16460816	nm2164306,nm2338425	nm13227386
tt16460818	nm2164306,nm2338425	nm13227386
tt16460820	nm0001811	nm0001811
tt16460822	\N	\N
tt16460824	\N	\N
tt16460826	\N	\N
tt16460828	\N	\N
tt16460830	\N	\N
tt16460832	\N	\N
tt16460834	\N	\N
tt16460836	\N	\N
tt16460838	\N	\N
tt16460840	\N	\N
tt16460842	\N	\N
tt16460864	nm13225394	nm13225394
tt16460866	nm2112811,nm1844386	nm1178860,nm4232089
tt16460870	nm13225519	\N
tt16460872	nm0596933	\N
tt16460874	\N	\N
tt16460876	\N	\N
tt16460880	\N	\N
tt16460882	\N	\N
tt16460884	\N	\N
tt16460886	\N	\N
tt16460888	\N	\N
tt16460890	\N	\N
tt16460894	\N	nm13225431,nm13225432
tt16460900	\N	\N
tt16460902	\N	\N
tt16460904	\N	\N
tt16460906	\N	\N
tt16460908	\N	\N
tt16460910	\N	\N
tt16460912	\N	\N
tt16460914	nm0456275	\N
tt16460916	\N	\N
tt16460918	\N	\N
tt16460920	\N	\N
tt16460922	\N	\N
tt16460924	\N	\N
tt16460926	\N	\N
tt16460928	\N	\N
tt16460930	\N	\N
tt16460932	\N	\N
tt16460934	nm13225448	nm10548081
tt16460936	\N	\N
tt16460938	nm1141884	\N
tt16460940	\N	\N
tt16460942	\N	\N
tt16460944	\N	\N
tt16460946	\N	\N
tt16460948	\N	\N
tt16460952	\N	\N
tt16460954	\N	\N
tt16460956	nm13225519	\N
tt16460958	\N	\N
tt16460960	nm3237043	\N
tt16460962	\N	\N
tt16460984	\N	\N
tt16460988	nm2094675	\N
tt16460990	\N	\N
tt16460992	\N	\N
tt16460994	nm13225461	nm13225462
tt16460996	\N	\N
tt16460998	\N	\N
tt16461000	\N	\N
tt16461002	\N	\N
tt16461004	\N	\N
tt16461006	nm2107052	\N
tt16461008	\N	\N
tt16461010	nm13225519	\N
tt16461012	\N	\N
tt16461014	nm6097641	nm10548081,nm13222151
tt16461016	nm13225519	\N
tt16461020	\N	\N
tt16461022	nm2936418	\N
tt16461024	nm13225519	\N
tt16461026	nm13225519	\N
tt16461028	\N	\N
tt16461030	nm6097641	nm10548081
tt16461034	\N	\N
tt16461036	nm6097641	\N
tt16461038	\N	\N
tt16461040	\N	\N
tt16461042	\N	\N
tt16461044	\N	\N
tt16461046	nm5677892	nm10548081
tt16461048	\N	\N
tt16461050	nm13225472	\N
tt16461052	\N	\N
tt16461054	nm9285210	nm9285210
tt16461056	nm5136043	\N
tt16461058	nm5677892	nm10548081,nm13222151
tt16461060	\N	\N
tt16461064	nm5677892	nm9080454
tt16461066	\N	\N
tt16461068	\N	\N
tt16461070	nm5136043	\N
tt16461074	\N	\N
tt16461076	\N	\N
tt16461078	nm10169109	nm10169109
tt16461080	\N	nm13225486
tt16461082	\N	\N
tt16461084	nm5136043	\N
tt16461086	nm3155648	nm3534427
tt16461088	nm5136043	\N
tt16461090	\N	\N
tt16461092	nm3155648	nm3534427
tt16461094	\N	\N
tt16461096	nm3155648	nm3534427
tt16461098	nm13000232	\N
tt16461100	nm10985641	nm10985641
tt16461102	nm3155648	nm3534427
tt16461104	\N	\N
tt16461106	\N	\N
tt16461108	nm13225472	nm13225472
tt16461110	nm6871068	nm6871068
tt16461112	nm9328060	\N
tt16461114	\N	\N
tt16461116	nm4376713	nm4376713
tt16461118	nm9427193	nm9427193,nm9429404,nm5429131
tt16461120	nm3155648	nm3534427
tt16461122	nm7850688	nm13027092
tt16461124	\N	\N
tt16461126	\N	\N
tt16461128	nm13225394	nm13225520
tt16461130	\N	\N
tt16461132	nm3155648	nm3534427
tt16461134	\N	\N
tt16461136	\N	\N
tt16461138	\N	\N
tt16461140	\N	\N
tt16461142	nm10985641	nm10985641
tt16461144	\N	\N
tt16461146	\N	\N
tt16461148	\N	\N
tt16461150	\N	\N
tt16461152	\N	\N
tt16461154	\N	\N
tt16461156	\N	\N
tt16461160	\N	\N
tt16461162	\N	\N
tt16461164	\N	\N
tt16461166	nm10985641	nm10985641
tt16461168	\N	\N
tt16461170	\N	\N
tt16461174	\N	\N
tt16461176	nm13225549	nm13222229
tt16461178	nm5971415	nm5971415
tt16461182	\N	\N
tt16461184	nm13225551	nm13179010
tt16461186	nm13225552	nm13225555,nm13225552
tt16461188	nm2632957	nm2632957
tt16461210	\N	nm3380598,nm2661089
tt16461212	nm11365048	nm11365048
tt16461214	nm10985641	nm10985641
tt16461216	nm13225571	\N
tt16461218	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461220	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461222	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461224	\N	nm8540568
tt16461226	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461228	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461230	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461232	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461234	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461236	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461240	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461264	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461266	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461268	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461270	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461272	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461274	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461276	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461278	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461280	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461282	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461284	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461286	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461288	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461292	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461294	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461296	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461298	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461300	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461302	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461304	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461306	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461308	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461310	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461312	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461314	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461316	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461318	nm10985641	nm10985641
tt16461320	nm5842181	nm13223718,nm5842181
tt16461322	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461324	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461328	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461330	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461332	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461334	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461336	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461338	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461340	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461342	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461344	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461346	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461348	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461350	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461352	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461354	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461356	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461358	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461360	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461362	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461364	\N	nm1906445
tt16461366	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461368	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461370	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461372	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461374	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461376	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461378	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461380	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461382	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461384	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461386	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461388	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461390	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461392	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461394	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461396	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461398	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461400	nm4023882	nm4023882
tt16461402	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461404	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461406	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461408	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461410	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461412	\N	nm0026153,nm1434523,nm1436816,nm12372910
tt16461414	nm2346331	nm1568626,nm10283735,nm12282168
tt16461416	nm2346331	nm1568626,nm10283735,nm12282168
tt16461418	nm2346331	nm1568626,nm10283735,nm12282168
tt16461420	nm2346331	nm1568626,nm10283735,nm12282168
tt16461422	nm2346331	nm1568626,nm10283735,nm12282168
tt16461424	nm2346331	nm1568626,nm10283735,nm12282168
tt16461426	\N	\N
tt16461428	nm2346331	nm1568626,nm10283735,nm12282168
tt16461430	nm2346331	nm1568626,nm10283735,nm12282168
tt16461432	nm2346331	nm1568626,nm10283735,nm12282168
tt16461434	\N	nm0733153
tt16461436	nm2346331	nm1568626,nm10283735,nm12282168
tt16461438	nm2346331	nm1568626,nm10283735,nm12282168
tt16461440	nm2346331	nm1568626,nm10283735,nm12282168
tt16461442	nm2346331	nm1568626,nm10283735,nm12282168
tt16461444	nm2346331	nm1568626,nm10283735,nm12282168
tt16461446	nm2346331	nm1568626,nm10283735,nm12282168
tt16461448	nm2346331	nm1568626,nm10283735,nm12282168
tt16461450	nm2346331	nm1568626,nm10283735,nm12282168
tt16461452	nm2346331	nm1568626,nm10283735,nm12282168
tt16461454	nm2346331	nm1568626,nm10283735,nm12282168
tt16461456	\N	\N
tt16461458	nm2346331	nm1568626,nm10283735,nm12282168
tt16461460	nm9160937	\N
tt16461462	nm10985641	nm10985641
tt16461464	nm2346331	nm1568626,nm10283735,nm12282168
tt16461466	nm2346331	nm1568626,nm10283735,nm12282168
tt16461468	nm2346331	nm1568626,nm10283735,nm12282168
tt16461470	nm2346331	nm10283735,nm12282168,nm1568626
tt16461472	nm2346331	nm1568626,nm10283735,nm12282168
tt16461474	nm2346331	nm1568626,nm10283735,nm12282168
tt16461476	nm2346331	nm1568626,nm10283735,nm12282168
tt16461478	nm2346331	nm1568626,nm10283735,nm12282168
tt16461480	nm2346331	nm1568626,nm10283735,nm12282168
tt16461482	nm2346331	nm1568626,nm10283735,nm12282168
tt16461484	nm2346331	nm1568626,nm10283735,nm12282168
tt16461486	nm2346331	nm1568626,nm10283735,nm12282168
tt16461488	nm2346331	nm1568626,nm10283735,nm12282168
tt16461490	nm12793477	\N
tt16461492	nm2346331	nm1568626,nm10283735,nm12282168
tt16461494	nm2346331	nm1568626,nm10283735,nm12282168
tt16461496	nm2346331	nm1568626,nm10283735,nm12282168
tt16461498	nm2346331	nm1568626,nm10283735,nm12282168
