tconst	directors	writers
tt16463260	nm9335573,nm10917761	nm7189643
tt16463262	\N	\N
tt16463264	nm9072464	nm9379615,nm9072464
tt16463266	nm9335573,nm10917761	nm7189643
tt16463268	nm9335573,nm10917761	nm7189643
tt16463270	nm10917761,nm9335573	nm7189643
tt16463272	nm10917761,nm9335573	nm7189643
tt16463274	nm9335573,nm10917761	nm7189643
tt16463276	nm9335573,nm10917761	nm7189643
tt16463278	\N	\N
tt16463280	nm10917761,nm9335573	nm7189643
tt16463282	nm9335573,nm10917761	nm7189643
tt16463284	nm10917761,nm9335573	nm7189643
tt16463286	\N	\N
tt16463288	nm9335573,nm10917761	nm7189643
tt16463290	nm10917761,nm9335573	nm7189643
tt16463292	nm10917761,nm9335573	nm7189643
tt16463294	nm10917761,nm9335573	nm7189643
tt16463296	nm10917761,nm9335573	nm7189643
tt16463298	nm9335573,nm10917761	nm7189643
tt16463300	nm10917761,nm9335573	nm7189643
tt16463304	nm10917761,nm9335573	nm7189643
tt16463306	nm9335573,nm10917761	nm7189643
tt16463308	nm10917761,nm9335573	nm7189643
tt16463310	nm9335573,nm10917761	nm7189643
tt16463312	nm9335573,nm10917761	nm7189643
tt16463314	nm9335573,nm10917761	nm7189643
tt16463316	nm9335573,nm10917761	nm7189643
tt16463318	nm10917761,nm9335573	nm7189643
tt16463320	nm10917761,nm9335573	nm7189643
tt16463322	nm9335573,nm10917761	nm7189643
tt16463326	nm10917761,nm9335573	nm7189643
tt16463328	nm10917761,nm9335573	nm7189643
tt16463330	nm9335573,nm10917761	nm7189643
tt16463332	nm10917761,nm9335573	nm7189643
tt16463334	nm10917761,nm9335573	nm7189643
tt16463336	nm10917761,nm9335573	nm7189643
tt16463338	nm10917761,nm9335573	nm7189643
tt16463340	nm10917761,nm9335573	nm7189643
tt16463342	nm9335573,nm10917761	nm7189643
tt16463344	nm9335573,nm10917761	nm7189643
tt16463346	nm9335573,nm10917761	nm7189643
tt16463348	nm10917761,nm9335573	nm7189643
tt16463350	nm10917761,nm9335573	nm7189643
tt16463352	\N	\N
tt16463354	nm10917761,nm9335573	nm7189643
tt16463356	nm9335573,nm10917761	nm7189643
tt16463358	nm9335573,nm10917761	nm7189643
tt16463360	nm9335573,nm10917761	nm7189643
tt16463362	nm9335573,nm10917761	nm7189643
tt16463364	nm9335573,nm10917761	nm7189643
tt16463366	nm10917761,nm9335573	nm7189643
tt16463368	nm9335573,nm10917761	nm7189643
tt16463372	nm10917761,nm9335573	nm7189643
tt16463374	nm9335573,nm10917761	nm7189643
tt16463376	nm9335573,nm10917761	nm7189643
tt16463378	nm9335573,nm10917761	nm7189643
tt16463380	nm12042676	nm12042676
tt16463382	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463384	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463386	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463388	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463392	\N	nm2583953,nm2992331,nm2991402,nm3744564,nm4827115
tt16463394	\N	\N
tt16463396	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463398	\N	\N
tt16463400	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463402	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463404	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463406	nm9582976	nm9582976,nm5043340
tt16463408	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463410	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463412	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463414	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463416	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463418	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463420	nm13225867	\N
tt16463422	\N	\N
tt16463424	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463426	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463428	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463430	nm0643679	nm0643679
tt16463432	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463434	\N	nm2991402,nm3744564,nm4827115,nm2583953,nm2992331
tt16463436	nm3429301	nm2672602
tt16463438	nm2346331	nm1568626,nm10283735,nm12282168
tt16463440	nm13271811,nm12368769	\N
tt16463442	nm12368769,nm13271811	\N
tt16463444	nm2346331	nm1568626,nm10283735,nm12282168
tt16463446	nm6587342,nm6587340,nm6587347	nm5614661,nm6587340
tt16463448	nm2346331	nm1568626,nm10283735,nm12282168
tt16463450	nm2346331	nm1568626,nm10283735,nm12282168
tt16463452	\N	\N
tt16463454	nm2346331	nm1568626,nm10283735,nm12282168
tt16463456	\N	\N
tt16463458	nm2346331	nm1568626,nm10283735,nm12282168
tt16463460	nm2346331	nm1568626,nm10283735,nm12282168
tt16463464	nm2346331	nm1568626,nm10283735,nm12282168
tt16463466	\N	\N
tt16463468	nm2346331	nm1568626,nm10283735,nm12282168
tt16463470	\N	\N
tt16463472	nm2346331	nm1568626,nm10283735,nm12282168
tt16463474	nm2346331	nm1568626,nm10283735,nm12282168
tt16463476	\N	\N
tt16463478	nm2346331	nm1568626,nm10283735,nm12282168
tt16463480	\N	\N
tt16463482	nm2346331	nm1568626,nm10283735,nm12282168
tt16463484	\N	\N
tt16463486	nm2346331	nm1568626,nm10283735,nm12282168
tt16463488	\N	\N
tt16463490	nm2346331	nm1568626,nm10283735,nm12282168
tt16463492	\N	\N
tt16463494	nm2346331	nm1568626,nm10283735,nm12282168
tt16463496	\N	\N
tt16463498	nm2346331	nm1568626,nm10283735,nm12282168
tt16463500	nm2346331	nm1568626,nm10283735,nm12282168
tt16463502	nm2346331	nm1568626,nm10283735,nm12282168
tt16463504	\N	\N
tt16463506	\N	\N
tt16463508	nm2346331	nm1568626,nm10283735,nm12282168
tt16463510	\N	\N
tt16463512	\N	\N
tt16463516	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463518	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463520	\N	\N
tt16463522	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850,nm13640248
tt16463524	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463526	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463528	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463530	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463532	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463534	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463536	nm7759318,nm1745855	nm1745855,nm7759318
tt16463538	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463540	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463542	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463544	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850,nm13640248
tt16463546	nm13277457,nm4002991,nm13272630,nm14024591,nm2686712,nm2664018,nm1310660,nm1553327,nm13276094,nm1120190,nm0617064	\N
tt16463548	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463550	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463552	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463554	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463556	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463558	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463560	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463564	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463566	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463568	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463570	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463572	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463578	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463580	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463582	\N	\N
tt16463584	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463586	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463588	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850,nm13640248
tt16463590	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463592	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463594	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463596	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463598	\N	\N
tt16463600	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463602	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463604	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463606	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463608	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463610	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463612	\N	\N
tt16463614	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463616	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463618	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463620	\N	\N
tt16463622	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463624	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463626	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463628	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463630	\N	\N
tt16463632	\N	\N
tt16463634	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463636	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463640	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463642	\N	\N
tt16463644	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463646	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463648	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463650	\N	\N
tt16463652	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463654	\N	\N
tt16463656	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463658	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463660	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463662	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463664	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463666	nm2343499	nm10688741,nm6031401,nm1952439,nm11684850
tt16463668	\N	\N
tt16463670	\N	\N
tt16463672	\N	\N
tt16463674	\N	\N
tt16463676	\N	\N
tt16463678	\N	\N
tt16463680	nm0842611	nm0996410,nm0479525,nm1012917
tt16463682	\N	\N
tt16463686	nm3917326	nm6279152,nm13147696,nm13147697
tt16463688	nm0842611	nm0996410,nm0479525,nm1012917
tt16463690	nm0968735	\N
tt16463692	nm0842611	nm0996410,nm0479525,nm1012917
tt16463694	nm2959927	\N
tt16463696	nm0842611	nm0996410,nm0479525,nm1012917
tt16463698	\N	\N
tt16463700	nm0842611	nm0996410,nm0479525,nm1012917
tt16463702	nm0842611	nm0996410,nm0479525,nm1012917
tt16463704	\N	\N
tt16463706	nm0842611	nm0996410,nm0479525,nm1012917
tt16463708	nm0842611	nm0996410,nm0479525,nm1012917
tt16463710	nm0842611	nm0996410,nm0479525,nm1012917
tt16463712	nm0842611	nm0996410,nm0479525,nm1012917
tt16463714	nm0842611	nm0996410,nm0479525,nm1012917
tt16463716	nm0842611	nm0996410,nm0479525,nm1012917
tt16463718	nm0909608	nm1279721,nm0277880,nm0046329,nm2516963
tt16463720	nm0842611	nm0996410,nm0479525,nm1012917
tt16463722	nm0842611	nm0996410,nm0479525,nm1012917
tt16463724	nm0842611	nm0996410,nm0479525,nm1012917
tt16463726	\N	\N
tt16463728	nm0909608	nm1279721,nm0277880,nm0046329,nm2516963
tt16463730	nm0842611	nm0996410,nm0479525,nm1012917
tt16463732	nm0842611	nm0996410,nm0479525,nm1012917
tt16463734	nm0842611	nm0996410,nm0479525,nm1012917
tt16463736	nm0909608	nm1279721,nm0277880,nm0046329,nm2516963
tt16463738	nm0842611	nm0996410,nm0479525,nm1012917
tt16463740	nm3217263	nm1279721,nm0277880,nm0046329,nm2096957,nm2516963
tt16463742	nm0842611	nm0996410,nm0479525,nm1012917
tt16463744	\N	\N
tt16463746	nm0842611	nm0996410,nm0479525,nm1012917
tt16463748	nm3217263	nm1279721,nm0277880,nm0046329,nm1753035,nm2516963
tt16463750	nm3217263	nm1279721,nm0277880,nm0046329,nm5222015,nm2516963
tt16463752	nm0842611	nm0996410,nm0479525,nm1012917
tt16463754	nm0842611	nm0996410,nm0479525,nm1012917
tt16463756	nm3217263	nm1279721,nm0277880,nm0046329,nm2516963
tt16463758	nm0842611	nm0996410,nm0479525,nm1012917
tt16463760	\N	\N
tt16463762	nm0842611	nm0996410,nm0479525,nm1012917
tt16463764	nm0842611	nm0996410,nm0479525,nm1012917
tt16463766	nm0842611	nm0996410,nm0479525,nm1012917
tt16463768	nm0842611	nm0996410,nm0479525,nm1012917
tt16463770	nm0842611	nm0996410,nm0479525,nm1012917
tt16463774	nm0842611	nm0996410,nm0479525,nm1012917
tt16463776	\N	\N
tt16463778	nm0842611	nm0996410,nm0479525,nm1012917
tt16463780	nm0842611	nm0996410,nm0479525,nm1012917
tt16463782	nm0842611	nm0996410,nm0479525,nm1012917
tt16463784	nm0842611	nm0996410,nm0479525,nm1012917
tt16463786	nm0842611	nm0996410,nm0479525,nm1012917
tt16463788	\N	\N
tt16463790	nm13147636	nm13147637,nm13147638,nm13147639,nm13147640,nm13147641
tt16463794	\N	\N
tt16463796	nm0842611	nm0996410,nm0479525,nm1012917
tt16463798	\N	\N
tt16463800	nm13147636	nm13147637,nm13147638,nm13147639,nm13147640,nm13147641
tt16463802	nm0842611	nm0996410,nm0479525,nm1012917
tt16463804	nm0842611	nm0996410,nm0479525,nm1012917
tt16463806	nm0842611	nm0996410,nm0479525,nm1012917
tt16463808	nm0842611	nm0996410,nm0479525,nm1012917
tt16463810	nm0842611	nm0996410,nm0479525,nm1012917
tt16463812	nm0842611	nm0996410,nm0479525,nm1012917
tt16463814	nm0842611	nm0996410,nm0479525,nm1012917
tt16463816	nm0842611	nm0996410,nm0479525,nm1012917
tt16463818	nm0842611	nm0996410,nm0479525,nm1012917
tt16463820	nm0842611	nm0996410,nm0479525,nm1012917
tt16463822	nm0842611	nm0996410,nm0479525,nm1012917
tt16463824	nm0842611	nm0996410,nm0479525,nm1012917
tt16463826	nm0842611	nm0996410,nm0479525,nm1012917
tt16463828	nm0842611	nm0996410,nm0479525,nm1012917
tt16463830	\N	\N
tt16463832	nm0842611	nm0996410,nm0479525,nm1012917
tt16463834	nm0842611	nm0996410,nm0479525,nm1012917
tt16463836	nm0842611	nm0996410,nm0479525,nm1012917
tt16463838	nm0842611	nm0996410,nm0479525,nm1012917
tt16463840	nm0842611	nm0996410,nm0479525,nm1012917
tt16463842	nm1516014	nm1021224,nm0970073
tt16463844	nm0842611	nm0996410,nm0479525,nm1012917
tt16463846	nm0842611	nm0996410,nm0479525,nm1012917
tt16463848	\N	\N
tt16463850	nm0842611	nm0996410,nm0479525,nm1012917
tt16463852	nm0842611	nm0996410,nm0479525,nm1012917
tt16463854	nm0842611	nm0996410,nm0479525,nm1012917
tt16463856	nm0842611	nm0996410,nm0479525,nm1012917
tt16463858	nm0842611	nm0996410,nm0479525,nm1012917
tt16463860	\N	\N
tt16463862	nm0842611	nm0996410,nm0479525,nm1012917
tt16463864	nm0842611	nm0996410,nm0479525,nm1012917
tt16463866	nm0018732	nm0195289
tt16463868	nm0842611	nm0996410,nm0479525,nm1012917
tt16463870	nm0842611	nm0996410,nm0479525,nm1012917
tt16463872	nm0842611	nm0996410,nm0479525,nm1012917
tt16463874	nm0842611	nm0996410,nm0479525,nm1012917
tt16463876	nm0842611	nm0996410,nm0479525,nm1012917
tt16463878	\N	\N
tt16463880	nm0842611	nm0996410,nm0479525,nm1012917
tt16463882	nm0842611	nm0996410,nm0479525,nm1012917
tt16463886	\N	\N
tt16463888	nm0842611	nm0996410,nm0479525,nm1012917
tt16463890	nm0842611	nm0996410,nm0479525,nm1012917
tt16463892	nm0842611	nm0996410,nm0479525,nm1012917
tt16463896	nm7565852	nm7565852
tt16463902	nm0842611	nm0996410,nm0479525,nm1012917
tt16463904	nm0842611	nm0996410,nm0479525,nm1012917
tt16463910	nm0842611	nm0996410,nm0479525,nm1012917
tt16463914	nm0842611	nm0996410,nm0479525,nm1012917
tt16463918	nm8056868	nm8056868,nm10496237
tt16463920	\N	\N
tt16463922	\N	\N
tt16463924	\N	\N
tt16463926	\N	\N
tt16463928	nm0842611	nm0996410,nm0479525,nm1012917
tt16463932	nm0003458	nm5137545
tt16463934	nm7511697	\N
tt16463936	\N	\N
tt16463938	\N	\N
tt16463940	\N	\N
tt16463942	nm6607719,nm5233411,nm6607720	nm5233411,nm6607719,nm6607720,nm2882223
tt16463944	\N	\N
tt16463950	nm5402361	nm5402361
tt16463952	nm7441756	nm7441756
tt16463954	\N	\N
tt16463956	\N	\N
tt16463958	\N	\N
tt16463960	\N	\N
tt16463962	\N	\N
tt16463984	nm8910527	\N
tt16463986	nm12649776,nm11824299,nm12649777	nm12649776,nm12649778
tt16463988	\N	\N
tt16463992	\N	\N
tt16463994	\N	\N
tt16464000	\N	\N
tt16464004	\N	\N
tt16464006	\N	\N
tt16464008	nm7224096	nm7224096,nm13226083
tt16464030	nm12695450	nm12695450
tt16464032	\N	\N
tt16464034	\N	\N
tt16464036	\N	\N
tt16464038	nm10985641	nm10985641
tt16464040	\N	\N
tt16464042	\N	\N
tt16464064	\N	\N
tt16464066	\N	\N
tt16464070	\N	\N
tt16464074	\N	\N
tt16464076	\N	\N
tt16464078	\N	\N
tt16464080	nm4869635,nm5305270	\N
tt16464082	\N	nm6077040
tt16464084	nm2045250	nm2045250
tt16464088	\N	\N
tt16464090	\N	\N
tt16464092	\N	nm13226113,nm1017488
tt16464100	nm12559838	\N
tt16464102	\N	\N
tt16464104	\N	\N
tt16464106	nm8301821	\N
tt16464108	nm3403204	nm3403204
tt16464112	\N	\N
tt16464118	nm9599928	nm12531322
tt16464120	\N	\N
tt16464122	\N	\N
tt16464124	nm8301821	\N
tt16464128	nm8301821	\N
tt16464130	\N	\N
tt16464138	\N	nm0911741
tt16464142	nm1236410	\N
tt16464146	\N	\N
tt16464148	\N	\N
tt16464152	nm3747705	nm3747705
tt16464154	nm1959127	\N
tt16464158	\N	nm6179964
tt16464162	\N	\N
tt16464168	\N	\N
tt16464170	\N	\N
tt16464176	\N	\N
tt16464178	\N	\N
tt16464180	\N	\N
tt16464182	\N	\N
tt16464184	\N	\N
tt16464188	nm12117425	nm12117425
tt16464192	\N	\N
tt16464194	nm8974098	nm7672847
tt16464198	\N	\N
tt16464202	\N	\N
tt16464206	\N	\N
tt16464220	\N	\N
tt16464222	nm3141439	\N
tt16464224	\N	\N
tt16464232	\N	\N
tt16464236	nm8029047,nm8447737	nm8029047
tt16464238	\N	\N
tt16464240	\N	\N
tt16464242	\N	\N
tt16464246	\N	\N
tt16464250	\N	\N
tt16464256	nm0940393	\N
tt16464260	nm13226220	\N
tt16464262	nm8301821	\N
tt16464264	\N	\N
tt16464266	nm8301821	\N
tt16464272	\N	\N
tt16464274	nm8301821	\N
tt16464276	\N	\N
tt16464278	nm9392998	\N
tt16464280	\N	\N
tt16464286	nm8301821	\N
tt16464290	nm0650812	\N
tt16464292	nm12410004	nm12410008,nm12410004,nm12410005
tt16464294	\N	\N
tt16464296	nm8301821	\N
tt16464302	nm8301821	\N
tt16464304	nm8301821	\N
tt16464306	\N	\N
tt16464308	nm13164419	nm13164419
tt16464312	\N	nm11704715
tt16464314	\N	\N
tt16464316	\N	\N
tt16464518	\N	\N
tt16464538	\N	\N
tt16465190	nm13197075	nm13197075
tt16465198	\N	\N
tt16465360	\N	\N
tt16465426	\N	\N
tt16465486	\N	\N
tt16465578	nm8522684	nm8522684,nm10759172
tt16465708	nm12517846	nm2113191
tt16465900	\N	\N
tt16466298	\N	\N
tt16466334	\N	\N
tt16466496	\N	\N
tt16466526	\N	\N
tt16466780	\N	\N
tt16467090	nm2572663	nm2572663
tt16467366	nm7393462	nm13226276,nm6909081
tt16467746	nm12224976	nm11577938,nm12224976
tt16467778	\N	\N
tt16467938	\N	\N
tt16467946	\N	\N
tt16467948	\N	\N
tt16468034	nm13124204	\N
tt16468052	\N	\N
tt16468480	\N	\N
tt16468530	nm2327767	nm13226294
tt16468804	\N	\N
tt16468908	\N	\N
tt16468938	\N	\N
tt16468974	\N	\N
tt16469108	\N	\N
tt16469114	\N	\N
tt16469222	\N	\N
tt16469296	nm0011977	nm0011977
tt16469680	\N	\N
