tconst	ordering	nconst	category	job	characters
tt12954402	6	nm8376880	self	\N	["Self - Host"]
tt12954402	7	nm11837118	self	\N	["Self"]
tt12954402	8	nm8951741	self	\N	["Self"]
tt12954402	9	nm11838640	self	\N	["Self"]
tt12954404	1	nm5263646	actress	\N	\N
tt12954404	2	nm12343818	actor	\N	["Kalitheerthan's son"]
tt12954404	3	nm4120730	actor	\N	\N
tt12954404	4	nm10092385	actress	\N	\N
tt12954404	5	nm11055813	director	\N	\N
tt12954406	1	nm5263646	actress	\N	\N
tt12954406	2	nm12343818	actor	\N	["Kalitheerthan's son"]
tt12954406	3	nm4120730	actor	\N	\N
tt12954406	4	nm10092385	actress	\N	\N
tt12954406	5	nm11055813	director	\N	\N
tt12954408	1	nm5263646	actress	\N	\N
tt12954408	2	nm4120730	actor	\N	\N
tt12954408	3	nm10092385	actress	\N	\N
tt12954408	4	nm11055813	director	\N	\N
tt12954410	1	nm5263646	actress	\N	\N
tt12954410	2	nm4120730	actor	\N	\N
tt12954410	3	nm10092385	actress	\N	\N
tt12954410	4	nm11055813	director	\N	\N
tt12954412	10	nm11838267	self	\N	["Self"]
tt12954412	1	nm11837120	self	\N	["Self"]
tt12954412	2	nm11838268	self	\N	["Self"]
tt12954412	3	nm5175654	self	\N	["Self - Host"]
tt12954412	4	nm11837122	self	\N	["Self"]
tt12954412	5	nm11837123	self	\N	["Self"]
tt12954412	6	nm8376880	self	\N	["Self - Host"]
tt12954412	7	nm11837118	self	\N	["Self"]
tt12954412	8	nm8951741	self	\N	["Self"]
tt12954412	9	nm11838640	self	\N	["Self"]
tt12954414	1	nm5263646	actress	\N	\N
tt12954414	2	nm12343818	actor	\N	["Kalitheerthan's son"]
tt12954414	3	nm4120730	actor	\N	\N
tt12954414	4	nm10092385	actress	\N	\N
tt12954414	5	nm11055813	director	\N	\N
tt12954416	1	nm5263646	actress	\N	\N
tt12954416	2	nm4120730	actor	\N	\N
tt12954416	3	nm10092385	actress	\N	\N
tt12954416	4	nm11055813	director	\N	\N
tt12954418	1	nm6318137	self	\N	["Self - Co-Host"]
tt12954418	2	nm3570917	self	\N	["Self"]
tt12954418	3	nm1944055	self	\N	["Self"]
tt12954418	4	nm0586850	self	\N	["Self"]
tt12954418	5	nm1059277	writer	created by	\N
tt12954418	6	nm6623331	producer	producer	\N
tt12954418	7	nm5411489	producer	producer	\N
tt12954418	8	nm4150252	producer	producer	\N
tt12954418	9	nm1792454	composer	\N	\N
tt12954420	1	nm5263646	actress	\N	\N
tt12954420	2	nm12343818	actor	\N	["Kalitheerthan's son"]
tt12954420	3	nm4120730	actor	\N	\N
tt12954420	4	nm10092385	actress	\N	\N
tt12954420	5	nm11055813	director	\N	\N
tt12954422	1	nm5263646	actress	\N	\N
tt12954422	2	nm4120730	actor	\N	\N
tt12954422	3	nm10092385	actress	\N	\N
tt12954422	4	nm11055813	director	\N	\N
tt12954424	1	nm6365313	actor	\N	["Arlo"]
tt12954424	2	nm11837649	actress	\N	["Astrid","Francis May Haven"]
tt12954424	3	nm11837651	actor	\N	["Brick"]
tt12954424	4	nm11837650	actor	\N	["Travis Crabtree"]
tt12954424	5	nm1756673	director	\N	\N
tt12954424	6	nm1626604	producer	producer	\N
tt12954424	7	nm5434376	composer	\N	\N
tt12954424	8	nm5434336	composer	\N	\N
tt12954424	9	nm11838795	cinematographer	\N	\N
tt12954426	1	nm5263646	actress	\N	\N
tt12954426	2	nm4120730	actor	\N	\N
tt12954426	3	nm10092385	actress	\N	\N
tt12954426	4	nm11055813	director	\N	\N
tt12954428	10	nm11838267	self	\N	["Self"]
tt12954428	1	nm11837120	self	\N	["Self"]
tt12954428	2	nm11838268	self	\N	["Self"]
tt12954428	3	nm5175654	self	\N	["Self - Host"]
tt12954428	4	nm11837122	self	\N	["Self"]
tt12954428	5	nm11837123	self	\N	["Self"]
tt12954428	6	nm8376880	self	\N	["Self - Host"]
tt12954428	7	nm11837118	self	\N	["Self"]
tt12954428	8	nm8951741	self	\N	["Self"]
tt12954428	9	nm11838640	self	\N	["Self"]
tt12954430	1	nm5263646	actress	\N	\N
tt12954430	2	nm12343818	actor	\N	["Kalitheerthan's son"]
tt12954430	3	nm4120730	actor	\N	\N
tt12954430	4	nm10092385	actress	\N	\N
tt12954430	5	nm11055813	director	\N	\N
tt12954432	1	nm5263646	actress	\N	\N
tt12954432	2	nm12343818	actor	\N	["Kalitheerthan's son"]
tt12954432	3	nm4120730	actor	\N	\N
tt12954432	4	nm10092385	actress	\N	\N
tt12954432	5	nm11055813	director	\N	\N
tt12954434	1	nm5263646	actress	\N	\N
tt12954434	2	nm4120730	actor	\N	\N
tt12954434	3	nm10092385	actress	\N	\N
tt12954434	4	nm11055813	director	\N	\N
tt12954436	1	nm5263646	actress	\N	\N
tt12954436	2	nm12343818	actor	\N	["Kalitheerthan's son"]
tt12954436	3	nm4120730	actor	\N	\N
tt12954436	4	nm10092385	actress	\N	\N
tt12954436	5	nm11055813	director	\N	\N
tt12954438	1	nm5263646	actress	\N	\N
tt12954438	2	nm12343818	actor	\N	["Kalitheerthan's son"]
tt12954438	3	nm4120730	actor	\N	\N
tt12954438	4	nm10092385	actress	\N	\N
tt12954438	5	nm11055813	director	\N	\N
tt12954440	1	nm5263646	actress	\N	\N
tt12954440	2	nm4120730	actor	\N	\N
tt12954440	3	nm10092385	actress	\N	\N
tt12954440	4	nm11055813	director	\N	\N
tt12954442	10	nm11838267	self	\N	["Self"]
tt12954442	1	nm11837120	self	\N	["Self"]
tt12954442	2	nm11838268	self	\N	["Self"]
tt12954442	3	nm5175654	self	\N	["Self - Host"]
tt12954442	4	nm11837122	self	\N	["Self"]
tt12954442	5	nm11837123	self	\N	["Self"]
tt12954442	6	nm8376880	self	\N	["Self - Host"]
tt12954442	7	nm11837118	self	\N	["Self"]
tt12954442	8	nm8951741	self	\N	["Self"]
tt12954442	9	nm11838640	self	\N	["Self"]
tt12954444	1	nm5263646	actress	\N	\N
tt12954444	2	nm12343818	actor	\N	["Kalitheerthan's son"]
tt12954444	3	nm4120730	actor	\N	\N
tt12954444	4	nm10092385	actress	\N	\N
tt12954444	5	nm11055813	director	\N	\N
tt12954446	1	nm0061849	actress	\N	["Lorie Brooks"]
tt12954448	1	nm5263646	actress	\N	\N
tt12954448	2	nm4120730	actor	\N	\N
tt12954448	3	nm10092385	actress	\N	\N
tt12954448	4	nm11055813	director	\N	\N
tt12954450	1	nm5263646	actress	\N	\N
tt12954450	2	nm12343818	actor	\N	["Kalitheerthan's son"]
tt12954450	3	nm4120730	actor	\N	\N
tt12954450	4	nm10092385	actress	\N	\N
tt12954450	5	nm11055813	director	\N	\N
tt12954452	1	nm6365313	actor	\N	["Arlo"]
tt12954452	2	nm11837649	actress	\N	["Astrid","Francis May Haven"]
tt12954452	3	nm11837651	actor	\N	["Brick"]
tt12954452	4	nm11837650	actor	\N	["Travis Crabtree"]
tt12954452	5	nm1756673	director	\N	\N
tt12954452	6	nm1626604	producer	producer	\N
tt12954452	7	nm5434376	composer	\N	\N
tt12954452	8	nm5434336	composer	\N	\N
tt12954452	9	nm11838795	cinematographer	\N	\N
tt12954454	1	nm5263646	actress	\N	\N
tt12954454	2	nm12343818	actor	\N	["Kalitheerthan's son"]
tt12954454	3	nm4120730	actor	\N	\N
tt12954454	4	nm10092385	actress	\N	\N
tt12954454	5	nm11055813	director	\N	\N
tt12954456	1	nm5263646	actress	\N	\N
tt12954456	2	nm12343818	actor	\N	["Kalitheerthan's son"]
tt12954456	3	nm4120730	actor	\N	\N
tt12954456	4	nm10092385	actress	\N	\N
tt12954456	5	nm11055813	director	\N	\N
tt12954458	1	nm11617604	actress	\N	["(Self)"]
tt12954460	10	nm1656008	actress	\N	["Urmila Pratham Rajadhyaksha"]
tt12954460	1	nm12324188	actress	\N	["Dr. Kalyani Gautam Rajadhyaksha"]
tt12954460	2	nm7638156	actress	\N	["Advocate Sumati Karmarkar"]
tt12954460	3	nm3806620	actress	\N	["Nandini"]
tt12954460	4	nm0451183	actor	\N	["Govind Karmarkar"]
tt12954460	5	nm5561838	actor	\N	["Prem Rajadhyaksha"]
tt12954460	6	nm0542510	actor	\N	["Gautam Rajadhyaksha"]
tt12954460	7	nm12273960	actor	\N	["Pratham Rajadhyaksha"]
tt12954460	8	nm4356481	actress	\N	["Prapti Rajadhyaksha"]
tt12954460	9	nm4857524	actress	\N	["Pallavi Govind Karmarkar"]
tt12954462	10	nm11838099	self	\N	["Self"]
tt12954462	1	nm11837120	self	\N	["Self"]
tt12954462	2	nm11838268	self	\N	["Self"]
tt12954462	3	nm5175654	self	\N	["Self - Host"]
tt12954462	4	nm11837122	self	\N	["Self"]
tt12954462	5	nm11837123	self	\N	["Self"]
tt12954462	6	nm8376880	self	\N	["Self - Host"]
tt12954462	7	nm11837118	self	\N	["Self"]
tt12954462	8	nm8951741	self	\N	["Self"]
tt12954462	9	nm11838267	self	\N	["Self"]
tt12954466	1	nm1456912	self	\N	["Self - Host"]
tt12954466	2	nm1230149	director	\N	\N
tt12954466	3	nm1848111	producer	producer	\N
tt12954466	4	nm4452679	producer	producer	\N
tt12954466	5	nm2624859	producer	producer	\N
tt12954466	6	nm0192113	composer	main composer	\N
tt12954466	7	nm1158083	editor	\N	\N
tt12954468	1	nm11838638	actor	\N	["Presenter","Host"]
tt12954470	1	nm6365313	actor	\N	["Arlo"]
tt12954470	2	nm11837649	actress	\N	["Astrid","Francis May Haven"]
tt12954470	3	nm11837651	actor	\N	["Brick"]
tt12954470	4	nm11838978	actor	\N	["Vinnie Coto"]
tt12954470	5	nm1756673	director	\N	\N
tt12954470	6	nm1626604	producer	producer	\N
tt12954470	7	nm5434376	composer	\N	\N
tt12954470	8	nm5434336	composer	\N	\N
tt12954470	9	nm11838795	cinematographer	\N	\N
tt12954472	10	nm11838099	self	\N	["Self"]
tt12954472	1	nm11837120	self	\N	["Self"]
tt12954472	2	nm11838268	self	\N	["Self"]
tt12954472	3	nm5175654	self	\N	["Self - Host"]
tt12954472	4	nm11837122	self	\N	["Self"]
tt12954472	5	nm11837123	self	\N	["Self"]
tt12954472	6	nm8376880	self	\N	["Self - Host"]
tt12954472	7	nm11837118	self	\N	["Self"]
tt12954472	8	nm8951741	self	\N	["Self"]
tt12954472	9	nm11838267	self	\N	["Self"]
tt12954474	1	nm6365313	actor	\N	["Arlo"]
tt12954474	2	nm11837649	actress	\N	["Astrid","Francis May Haven"]
tt12954474	3	nm11837651	actor	\N	["Brick"]
tt12954474	4	nm11837650	actor	\N	["Travis Crabtree"]
tt12954474	5	nm1756673	director	\N	\N
tt12954474	6	nm5434336	writer	story	\N
tt12954474	7	nm1626604	producer	producer	\N
tt12954474	8	nm5434376	composer	\N	\N
tt12954474	9	nm11838795	cinematographer	\N	\N
tt12954476	10	nm11838099	self	\N	["Self"]
tt12954476	1	nm11837120	self	\N	["Self"]
tt12954476	2	nm11838268	self	\N	["Self"]
tt12954476	3	nm5175654	self	\N	["Self - Host"]
tt12954476	4	nm11837122	self	\N	["Self"]
tt12954476	5	nm11837123	self	\N	["Self"]
tt12954476	6	nm8376880	self	\N	["Self - Host"]
tt12954476	7	nm11837118	self	\N	["Self"]
tt12954476	8	nm8951741	self	\N	["Self"]
tt12954476	9	nm11838267	self	\N	["Self"]
tt12954480	1	nm1456912	self	\N	["Self - Host"]
tt12954480	2	nm1230149	director	\N	\N
tt12954480	3	nm1848111	producer	producer	\N
tt12954480	4	nm4452679	producer	producer	\N
tt12954480	5	nm2624859	producer	producer	\N
tt12954480	6	nm0192113	composer	main composer	\N
tt12954480	7	nm1158083	editor	\N	\N
tt12954482	1	nm1456912	self	\N	["Self - Host"]
tt12954482	2	nm1230149	director	\N	\N
tt12954482	3	nm1848111	producer	producer	\N
tt12954482	4	nm4452679	producer	producer	\N
tt12954482	5	nm2624859	producer	producer	\N
tt12954482	6	nm0192113	composer	main composer	\N
tt12954482	7	nm1158083	editor	\N	\N
tt12954484	1	nm6365313	actor	\N	["Arlo"]
tt12954484	2	nm11837649	actress	\N	["Astrid","Francis May Haven"]
tt12954484	3	nm11837651	actor	\N	["Brick"]
tt12954484	4	nm11837650	actor	\N	["Travis Crabtree"]
tt12954484	5	nm1756673	director	\N	\N
tt12954484	6	nm1626604	producer	producer	\N
tt12954484	7	nm5434376	composer	\N	\N
tt12954484	8	nm5434336	composer	\N	\N
tt12954484	9	nm11838795	cinematographer	\N	\N
tt12954486	1	nm1456912	self	\N	["Self - Host"]
tt12954486	2	nm1230149	director	\N	\N
tt12954486	3	nm1848111	producer	producer	\N
tt12954486	4	nm4452679	producer	producer	\N
tt12954486	5	nm2624859	producer	producer	\N
tt12954486	6	nm0192113	composer	main composer	\N
tt12954486	7	nm1158083	editor	\N	\N
tt12954488	1	nm3528025	actress	\N	\N
tt12954490	10	nm11838099	self	\N	["Self"]
tt12954490	1	nm11837120	self	\N	["Self"]
tt12954490	2	nm11838268	self	\N	["Self"]
tt12954490	3	nm5175654	self	\N	["Self - Host"]
tt12954490	4	nm11837122	self	\N	["Self"]
tt12954490	5	nm11837123	self	\N	["Self"]
tt12954490	6	nm8376880	self	\N	["Self - Host"]
tt12954490	7	nm11837118	self	\N	["Self"]
tt12954490	8	nm8951741	self	\N	["Self"]
tt12954490	9	nm11838267	self	\N	["Self"]
tt12954492	1	nm1456912	self	\N	["Self - Host"]
tt12954492	2	nm1230149	director	\N	\N
tt12954492	3	nm1848111	producer	producer	\N
tt12954492	4	nm4452679	producer	producer	\N
tt12954492	5	nm2624859	producer	producer	\N
tt12954492	6	nm0192113	composer	main composer	\N
tt12954492	7	nm1158083	editor	\N	\N
tt12954494	1	nm1456912	self	\N	["Self - Host"]
tt12954494	2	nm1230149	director	\N	\N
tt12954494	3	nm1848111	producer	producer	\N
tt12954494	4	nm4452679	producer	producer	\N
tt12954494	5	nm2624859	producer	producer	\N
tt12954494	6	nm0192113	composer	main composer	\N
tt12954494	7	nm1158083	editor	\N	\N
tt12954496	1	nm1456912	self	\N	["Self - Host"]
tt12954496	2	nm1230149	director	\N	\N
tt12954496	3	nm1848111	producer	producer	\N
tt12954496	4	nm4452679	producer	producer	\N
tt12954496	5	nm2624859	producer	producer	\N
tt12954496	6	nm0192113	composer	main composer	\N
tt12954496	7	nm1158083	editor	\N	\N
tt12954498	1	nm1456912	self	\N	["Self - Host"]
tt12954498	2	nm1230149	director	\N	\N
tt12954498	3	nm1848111	producer	producer	\N
tt12954498	4	nm4452679	producer	producer	\N
tt12954498	5	nm2624859	producer	producer	\N
tt12954498	6	nm0192113	composer	main composer	\N
tt12954498	7	nm1158083	editor	\N	\N
tt12954500	1	nm1456912	self	\N	["Self - Host"]
tt12954500	2	nm1230149	director	\N	\N
tt12954500	3	nm1848111	producer	producer	\N
tt12954500	4	nm4452679	producer	producer	\N
tt12954500	5	nm2624859	producer	producer	\N
tt12954500	6	nm0192113	composer	main composer	\N
tt12954500	7	nm1158083	editor	\N	\N
tt12954502	10	nm11838099	self	\N	["Self"]
tt12954502	1	nm11837120	self	\N	["Self"]
tt12954502	2	nm11838268	self	\N	["Self"]
tt12954502	3	nm5175654	self	\N	["Self - Host"]
tt12954502	4	nm11837122	self	\N	["Self"]
tt12954502	5	nm11837123	self	\N	["Self"]
tt12954502	6	nm8376880	self	\N	["Self - Host"]
tt12954502	7	nm11837118	self	\N	["Self"]
tt12954502	8	nm8951741	self	\N	["Self"]
tt12954502	9	nm11838267	self	\N	["Self"]
tt12954504	10	nm1604754	cinematographer	\N	\N
tt12954504	1	nm0844983	actor	\N	["Gregorio"]
tt12954504	2	nm1446215	actress	\N	["Sandra"]
tt12954504	3	nm1050811	actor	\N	["Carlos"]
tt12954504	4	nm5917496	actress	\N	["Alicia"]
tt12954504	5	nm1416305	director	\N	\N
tt12954504	6	nm2283012	writer	based on the film "Señor, dame paciencia" written by	\N
tt12954504	7	nm2839704	writer	developed by	\N
tt12954504	8	nm2704065	writer	developed by	\N
tt12954504	9	nm1967417	composer	\N	\N
tt12954506	1	nm1456912	self	\N	["Self - Host"]
tt12954506	2	nm1230149	director	\N	\N
tt12954506	3	nm1848111	producer	producer	\N
tt12954506	4	nm4452679	producer	producer	\N
tt12954506	5	nm2624859	producer	producer	\N
tt12954506	6	nm0192113	composer	main composer	\N
tt12954506	7	nm1158083	editor	\N	\N
tt12954508	1	nm6365313	actor	\N	["Arlo"]
tt12954508	2	nm11837649	actress	\N	["Astrid","Francis May Haven"]
tt12954508	3	nm11837651	actor	\N	["Brick"]
tt12954508	4	nm11837650	actor	\N	["Travis Crabtree"]
tt12954508	5	nm1756673	director	\N	\N
tt12954508	6	nm1626604	producer	producer	\N
tt12954508	7	nm5434376	composer	\N	\N
tt12954508	8	nm5434336	composer	\N	\N
tt12954508	9	nm11838795	cinematographer	\N	\N
tt12954510	1	nm1456912	self	\N	["Self - Host"]
tt12954510	2	nm1230149	director	\N	\N
tt12954510	3	nm1848111	producer	producer	\N
tt12954510	4	nm4452679	producer	producer	\N
tt12954510	5	nm2624859	producer	producer	\N
tt12954510	6	nm0192113	composer	main composer	\N
tt12954510	7	nm1158083	editor	\N	\N
tt12954512	1	nm1456912	self	\N	["Self - Host"]
tt12954512	2	nm1230149	director	\N	\N
tt12954512	3	nm1848111	producer	producer	\N
tt12954512	4	nm4452679	producer	producer	\N
tt12954512	5	nm2624859	producer	producer	\N
tt12954512	6	nm0192113	composer	main composer	\N
tt12954512	7	nm1158083	editor	\N	\N
tt12954514	1	nm1456912	self	\N	["Self - Host"]
tt12954514	2	nm1230149	director	\N	\N
tt12954514	3	nm1848111	producer	producer	\N
tt12954514	4	nm4452679	producer	producer	\N
tt12954514	5	nm2624859	producer	producer	\N
tt12954514	6	nm0192113	composer	main composer	\N
tt12954514	7	nm1158083	editor	\N	\N
tt12954516	10	nm1287142	actor	\N	\N
tt12954516	1	nm10189287	actor	\N	\N
tt12954516	2	nm13230634	actor	\N	\N
tt12954516	3	nm9616367	actor	\N	\N
tt12954516	4	nm13230633	actor	\N	\N
tt12954516	5	nm2759610	director	\N	\N
tt12954516	6	nm7863998	actor	\N	\N
tt12954516	7	nm13230630	actress	\N	\N
tt12954516	8	nm13230631	actor	\N	\N
tt12954516	9	nm13230635	actor	\N	\N
tt12954518	1	nm1456912	self	\N	["Self - Host"]
tt12954518	2	nm1230149	director	\N	\N
tt12954518	3	nm1848111	producer	producer	\N
tt12954518	4	nm4452679	producer	producer	\N
tt12954518	5	nm2624859	producer	producer	\N
tt12954518	6	nm0192113	composer	main composer	\N
tt12954518	7	nm1158083	editor	\N	\N
tt12954520	1	nm1456912	self	\N	["Self - Host"]
tt12954520	2	nm1230149	director	\N	\N
tt12954520	3	nm1848111	producer	producer	\N
tt12954520	4	nm4452679	producer	producer	\N
tt12954520	5	nm2624859	producer	producer	\N
tt12954520	6	nm0192113	composer	main composer	\N
tt12954520	7	nm1158083	editor	\N	\N
tt12954522	10	nm11838099	self	\N	["Self"]
tt12954522	1	nm11837120	self	\N	["Self"]
tt12954522	2	nm11838268	self	\N	["Self"]
tt12954522	3	nm5175654	self	\N	["Self - Host"]
tt12954522	4	nm11837122	self	\N	["Self"]
tt12954522	5	nm11837123	self	\N	["Self"]
tt12954522	6	nm8376880	self	\N	["Self - Host"]
tt12954522	7	nm11837118	self	\N	["Self"]
tt12954522	8	nm8951741	self	\N	["Self"]
tt12954522	9	nm11838267	self	\N	["Self"]
tt12954524	1	nm1456912	self	\N	["Self - Host"]
tt12954524	2	nm1230149	director	\N	\N
tt12954524	3	nm1848111	producer	producer	\N
tt12954524	4	nm4452679	producer	producer	\N
tt12954524	5	nm2624859	producer	producer	\N
tt12954524	6	nm0192113	composer	main composer	\N
tt12954524	7	nm1158083	editor	\N	\N
tt12954526	1	nm1456912	self	\N	["Self - Host"]
tt12954526	2	nm1230149	director	\N	\N
tt12954526	3	nm1848111	producer	producer	\N
tt12954526	4	nm4452679	producer	producer	\N
tt12954526	5	nm2624859	producer	producer	\N
tt12954526	6	nm0192113	composer	main composer	\N
tt12954526	7	nm1158083	editor	\N	\N
tt12954528	1	nm1456912	self	\N	["Self - Host"]
tt12954528	2	nm1230149	director	\N	\N
tt12954528	3	nm1848111	producer	producer	\N
tt12954528	4	nm4452679	producer	producer	\N
tt12954528	5	nm2624859	producer	producer	\N
tt12954528	6	nm0192113	composer	main composer	\N
tt12954528	7	nm1158083	editor	\N	\N
tt12954530	1	nm1456912	self	\N	["Self - Host"]
tt12954530	2	nm1230149	director	\N	\N
tt12954530	3	nm1848111	producer	producer	\N
tt12954530	4	nm4452679	producer	producer	\N
tt12954530	5	nm2624859	producer	producer	\N
tt12954530	6	nm0192113	composer	main composer	\N
tt12954530	7	nm1158083	editor	\N	\N
tt12954532	10	nm11838099	self	\N	["Self"]
tt12954532	1	nm11837120	self	\N	["Self"]
tt12954532	2	nm11838268	self	\N	["Self"]
tt12954532	3	nm5175654	self	\N	["Self - Host"]
tt12954532	4	nm11837122	self	\N	["Self"]
tt12954532	5	nm11837123	self	\N	["Self"]
tt12954532	6	nm8376880	self	\N	["Self - Host"]
tt12954532	7	nm11837118	self	\N	["Self"]
tt12954532	8	nm8951741	self	\N	["Self"]
tt12954532	9	nm11838267	self	\N	["Self"]
tt12954534	1	nm1456912	self	\N	["Self - Host"]
tt12954534	2	nm1230149	director	\N	\N
tt12954534	3	nm1848111	producer	producer	\N
tt12954534	4	nm4452679	producer	producer	\N
tt12954534	5	nm2624859	producer	producer	\N
tt12954534	6	nm0192113	composer	main composer	\N
tt12954534	7	nm1158083	editor	\N	\N
tt12954536	1	nm8827317	actress	\N	\N
tt12954538	10	nm11838099	self	\N	["Self"]
tt12954538	1	nm11837120	self	\N	["Self"]
tt12954538	2	nm11838268	self	\N	["Self"]
tt12954538	3	nm5175654	self	\N	["Self - Host"]
tt12954538	4	nm11837122	self	\N	["Self"]
tt12954538	5	nm11837123	self	\N	["Self"]
tt12954538	6	nm8376880	self	\N	["Self - Host"]
tt12954538	7	nm11837118	self	\N	["Self"]
tt12954538	8	nm8951741	self	\N	["Self"]
tt12954538	9	nm11838267	self	\N	["Self"]
tt12954540	10	nm11498621	cinematographer	\N	\N
tt12954540	1	nm1525688	actor	\N	["RJ Aadhavan"]
tt12954540	2	nm11498617	actor	\N	\N
tt12954540	3	nm11498616	actor	\N	\N
tt12954540	4	nm11498615	actress	\N	\N
tt12954540	5	nm11057879	director	\N	\N
tt12954540	6	nm11257659	writer	\N	\N
tt12954540	7	nm11498618	writer	\N	\N
tt12954540	8	nm11498619	composer	\N	\N
tt12954540	9	nm11498620	cinematographer	\N	\N
tt12954542	10	nm11498621	cinematographer	\N	\N
tt12954542	1	nm1525688	actor	\N	["RJ Aadhavan"]
tt12954542	2	nm11498617	actor	\N	\N
tt12954542	3	nm11498616	actor	\N	\N
tt12954542	4	nm11498615	actress	\N	\N
tt12954542	5	nm11057879	director	\N	\N
tt12954542	6	nm11257659	writer	\N	\N
tt12954542	7	nm11498618	writer	\N	\N
tt12954542	8	nm11498619	composer	\N	\N
tt12954542	9	nm11498620	cinematographer	\N	\N
tt12954544	10	nm11498621	cinematographer	\N	\N
tt12954544	1	nm1525688	actor	\N	["RJ Aadhavan"]
tt12954544	2	nm11498617	actor	\N	\N
tt12954544	3	nm11498616	actor	\N	\N
tt12954544	4	nm11498615	actress	\N	\N
tt12954544	5	nm11057879	director	\N	\N
tt12954544	6	nm11257659	writer	\N	\N
tt12954544	7	nm11498618	writer	\N	\N
tt12954544	8	nm11498619	composer	\N	\N
tt12954544	9	nm11498620	cinematographer	\N	\N
tt12954546	10	nm11838099	self	\N	["Self"]
tt12954546	1	nm11837120	self	\N	["Self"]
tt12954546	2	nm11838268	self	\N	["Self"]
tt12954546	3	nm5175654	self	\N	["Self - Host"]
tt12954546	4	nm11837122	self	\N	["Self"]
tt12954546	5	nm11837123	self	\N	["Self"]
tt12954546	6	nm8376880	self	\N	["Self - Host"]
tt12954546	7	nm11837118	self	\N	["Self"]
tt12954546	8	nm8951741	self	\N	["Self"]
tt12954546	9	nm11838267	self	\N	["Self"]
tt12954548	1	nm8827317	actress	\N	\N
tt12954550	10	nm11838099	self	\N	["Self"]
tt12954550	1	nm11837120	self	\N	["Self"]
tt12954550	2	nm11838268	self	\N	["Self"]
tt12954550	3	nm5175654	self	\N	["Self - Host"]
tt12954550	4	nm11837122	self	\N	["Self"]
tt12954550	5	nm11837123	self	\N	["Self"]
tt12954550	6	nm8376880	self	\N	["Self - Host"]
tt12954550	7	nm11837118	self	\N	["Self"]
tt12954550	8	nm8951741	self	\N	["Self"]
tt12954550	9	nm11838267	self	\N	["Self"]
tt12954552	1	nm1711162	self	\N	["Self - Co-Host"]
tt12954552	2	nm2560171	self	\N	["Self - Co-Host"]
tt12954552	3	nm3376444	self	\N	["Self - Co-Host"]
tt12954552	4	nm4909046	composer	\N	\N
tt12954554	1	nm1711162	self	\N	["Self - Co-Host"]
tt12954554	2	nm2560171	self	\N	["Self - Co-Host"]
tt12954554	3	nm3376444	self	\N	["Self - Co-Host"]
tt12954554	4	nm4909046	composer	\N	\N
tt12954556	1	nm3528025	actress	\N	\N
tt12954558	1	nm1711162	self	\N	["Self - Co-Host"]
tt12954558	2	nm2560171	self	\N	["Self - Co-Host"]
tt12954558	3	nm3376444	self	\N	["Self - Co-Host"]
tt12954558	4	nm4909046	composer	\N	\N
tt12954560	1	nm1711162	self	\N	["Self - Co-Host"]
tt12954560	2	nm2560171	self	\N	["Self - Co-Host"]
tt12954560	3	nm3376444	self	\N	["Self - Co-Host"]
tt12954560	4	nm4909046	composer	\N	\N
tt12954562	10	nm11838099	self	\N	["Self"]
tt12954562	1	nm11837120	self	\N	["Self"]
tt12954562	2	nm11838268	self	\N	["Self"]
tt12954562	3	nm5175654	self	\N	["Self - Host"]
tt12954562	4	nm11837122	self	\N	["Self"]
tt12954562	5	nm11837123	self	\N	["Self"]
tt12954562	6	nm8376880	self	\N	["Self - Host"]
